Composer,Mass,Movement,Source,Sibelius file,xml file,pdf file,midi file,Corrected .sib file (if needed),Corrected .xml (if needed),Notes
P. de la Rue,Missa Almana,Benedictus,JRP,https://drive.google.com/open?id=1vLLOzwi2O0dG7cMYuoxdl3adub21heBG,,,,,,
P. de la Rue,Missa Assumpta est Maria,Gloria tua,JRP,https://drive.google.com/open?id=1pWHFQdPyQOjKH20c3QjAK3P1IRjMz7TX,,,,,,
P. de la Rue,Missa Assumpta est Maria,Pleni,JRP,https://drive.google.com/open?id=1d9boTyIQWG3uCKmuXDvJbJDAXv9KkAYx,,,,,,
P. de la Rue,Missa Ave Sanctissima Maria,Gloria - Qui Tollis,JRP,https://drive.google.com/open?id=1Xj9jKpG-j_U9gNUYNJxcA9syqP5NZfjS,,,,,,
P. de la Rue,Missa Ave Sanctissima Maria,Crucifixus,JRP,https://drive.google.com/open?id=1MS_C7y3pMiqu7II1pnK0el2t8xj-HUta,https://drive.google.com/open?id=1O1NkfiuSrQka9eX55pyML8mmo_-XorRO,https://drive.google.com/open?id=0B0QZHrd7oj6nNXpSMlhXbUpfSWM,https://drive.google.com/open?id=1YrQK03pvqtCV9d6jLDJ-UPY2iJXiaBSu,,,
P. de la Rue,Missa Ave Sanctissima Maria,Et Resurrexit,JRP,https://drive.google.com/open?id=1nCNFT2K-lvXJ87l1y2AnSuOP9l-w2830,,,,,,
P. de la Rue,Missa Ave Sanctissima Maria,Pleni,JRP,https://drive.google.com/open?id=1KsbzoFHZYYtj4XTCZ0K7tLNJvqayi9jy,,,,,,
P. de la Rue,Missa Conceptio Tua,Benedictus,JRP,https://drive.google.com/open?id=1rD-raSYI6krCnvB8AqoC7-Z5CaKpN8rq,,,,,,
P. de la Rue,Missa Conceptio Tua,In nomine,JRP,https://drive.google.com/open?id=1l3othUkjiujANeW0Nhu13CQeohQQi7qV,,,,,,
P. de la Rue,Missa de Beata virgine,Agnus II,JRP,,,,,,,Same as the Josquin piece; eliminate from corpus
P. de la Rue,Missa de Feria,Pleni,JRP,https://drive.google.com/open?id=1Vbw-UHdmwamr48_IuHHbusu5xD2ViBoK,,,,,,
P. de la Rue,Missa de Feria,Agnus II,JRP,https://drive.google.com/open?id=1hFTpEjefc6lMmnVII7caeG9RrWsD69s7,,,,,,
P. de la Rue,Missa de Sancta Anna,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1AJquXRPguJ0FqYVB3uBSIvOkvRQvvmWE,,,,,,Transcribed into original note values
P. de la Rue,Missa de Sancta Anna,In nomine,Opera Omnia 1989,https://drive.google.com/open?id=10q-JVIgmeRRi-t5SvGe0KdqfPcuw2t-Y,,,,,,Transcribed into original note values
P. de la Rue,Missa de Sancto Antonio,In nomine,JRP,https://drive.google.com/open?id=127-cxOryqSYxWTB38Y4qwIFpnRkIvq9a,,,,,,
P. de la Rue,Missa de Sancto Job,Pleni,JRP,https://drive.google.com/open?id=1LJUOStznsxT2X55EsLR4A28Ociej6W_d,,,,,,
P. de la Rue,Missa de Sancto Job,Benedictus,JRP,https://drive.google.com/open?id=127-cxOryqSYxWTB38Y4qwIFpnRkIvq9a,,,,,,
P. de la Rue,Missa de Septem doloribus,Pleni,JRP,https://drive.google.com/open?id=13EjHhy9XTwlhEc9XP83B8uYYT3_07N3O,,,,,,
P. de la Rue,Missa de Septem doloribus,In nomine,JRP,https://drive.google.com/open?id=1DhmuOgn2jdaCm-rqESwCDZz0U61vUxSj,,,,,,
P. de la Rue,Missa de virginibus,Pleni,JRP,https://drive.google.com/open?id=1HdwTBrKY-mnmK4MX3-0ROYDFGJGdWjcD,,,,,,
P. de la Rue,Missa de virginibus,Benedictus,JRP,https://drive.google.com/open?id=1OggP5Vy2uugLM9HBbmc3MREeVarYoC84,,,,,,
P. de la Rue,Missa de virginibus,In nomine,JRP,https://drive.google.com/open?id=1uMi-RUweDpjE3wM_YrZ6lwLM0eCV20Af,,,,,,
P. de la Rue,Missa Incessament,Pleni,JRP,https://drive.google.com/open?id=1HNmbZ_-x8Oi9Ve4sr6ZOZm_S7UWt-G_9,,,,,,
P. de la Rue,Missa Incessament,Benedictus,JRP,https://drive.google.com/open?id=1lOhDt-BUE6jp-zXD7oIvANdxEaUbk7RS,,,,,,
P. de la Rue,Missa Incessament,In nomine,JRP,https://drive.google.com/open?id=15CCf-tRyq9zorzLDpnxVicgXZjPHj6Rg,,,,,,
P. de la Rue,Missa Inviolata,Pleni,JRP,https://drive.google.com/open?id=1ySBiqVI3CxzoLONuobRssv1FDSJ7R1tI,https://drive.google.com/open?id=1xau2tDYsdwCIDNVrLBY_daUhjdUrUunW,https://drive.google.com/open?id=0B0QZHrd7oj6nY3AwdTJXRkxmdG8,https://drive.google.com/open?id=1iMFr4DlgIJg1rT-pKxLv-b7nfY_2nGUu,,,
P. de la Rue,Missa Ista est speciosa,Pleni,JRP,https://drive.google.com/open?id=1nb6NayPny2NZGxaOur7lOoKqpARoYK5C,,,,,,
P. de la Rue,Missa Iste confessor,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1PlYYeuUzOoRUC4hODI5y_I8sbZVbPuXd,,,,,,Transcribed into original note values
P. de la Rue,Missa Iste confessor,Agnus II,Opera Omnia 1989,https://drive.google.com/open?id=1ml3SXhNaheJAm6gHESdkTOrAbr_Er4pF,,,,,,Transcribed into original note values
P. de la Rue,Missa L'homme arme I,Pleni,Opera Omnia 1989,https://drive.google.com/open?id=1ZrqKX1w0YwfJYC8x9b8XYC7kqPvC0bxX,https://drive.google.com/open?id=1FlLj8R1MxPyGxYNEDlgIpGEIFcwNPqf4,https://drive.google.com/open?id=0B0QZHrd7oj6nNXpSMlhXbUpfSWM,https://drive.google.com/open?id=1UldFEbZjTFivbzuB8p2tuJk58gMmifc9,,,Transcribed into original note values
P. de la Rue,Missa L'homme arme II,Crucifixus,Opera Omnia 1989,https://drive.google.com/open?id=1Ont8n6Fh_cLtSXRagqpGdz0oDEN8PtSv,,,,,,Transcribed into original note values
P. de la Rue,Missa L'homme arme II,Pleni,Opera Omnia 1989,https://drive.google.com/open?id=1r9eNI7gkUKQdTVBjTnEadOjwPYFMs3Qm,,,,,,Transcribed into original note values
P. de la Rue,Missa L'homme arme II,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1m29AwP95vpNM0fDWLUlNTD8AEC2FmAyl,,,,,,Transcribed into original note values
P. de la Rue,Missa Nunca fue pena mayor,Benedictus,JRP,https://drive.google.com/open?id=1-xqfIrDKGCjOex-r4O0-buXjgbIQ91gT,,,,,,
P. de la Rue,Missa O gloriosa domina,Benedictus,JRP,https://drive.google.com/open?id=1UL_DrATUh_rz6tw_Dkt3sVKiGlL5WuZm,,,,,,
P. de la Rue,Missa O gloriosa domina,In nomine,JRP,,,,,,,
P. de la Rue,Missa O gloriosa domina,Agnus II,JRP,https://drive.google.com/open?id=1nNfRRY7n53kmIMig2rEB3YNG62mt65lU,,,,,,
P. de la Rue,Missa O salutaris hostia,Pleni,JRP,https://drive.google.com/open?id=106R7v6TSHDI3gBQh5BG2msOprBXywb0C,,,,,,
P. de la Rue,Missa O salutaris hostia,Benedictus,JRP,https://drive.google.com/open?id=1of8HK1-h7aCn283X5EGVTW5crdq-He0K,,,,,,
P. de la Rue,Missa Pascale,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1eUSlEAhwgOgEeaKj0YftODfKURgN1yLf,,,,,,Transcribed into original note values
P. de la Rue,Missa Pascale,In nomine,Opera Omnia 1989,https://drive.google.com/open?id=17DqPfsT_9Tr4AQATzgTIO0-2TWQ-mNjB,,,,,,Transcribed into original note values
P. de la Rue,Missa Pro fidelibus defunctis,Sicut Cervus,Opera Omnia 1989,https://drive.google.com/open?id=1Y17bXbtxbAG2fm8K2c2w07oZluhViNjI,,,,,,Transcribed into original note values
P. de la Rue,Missa Pro fidelibus defunctis,Sitivit anima mea,Opera Omnia 1989,https://drive.google.com/open?id=1E1Mtn4Zi8Fml-qA_simf4F_lFdcfD-zl,,,,,,Transcribed into original note values
P. de la Rue,Missa Sancta dei genitrix,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1CfZ-JvDc6m0SK4WlXhfhGbVeukvlmrtk,,,,,,Transcribed into original note values
P. de la Rue,Missa Sine Nomine I,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1aXYJBDzEXkYXiN5LiZMOWD6UG_fwEHJO,,,,,,Transcribed into original note values
P. de la Rue,Missa Sine Nomine I,In nomine,Opera Omnia 1989,https://drive.google.com/open?id=1PoFGh9TL-RKKWJLskH4s7diWAxhd15fC,,,,,,Transcribed into original note values
P. de la Rue,Missa Sub tuum presidium,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1tJXh3lek_gfCEwBcl4raz9ak5n9mXxLJ,,,,,,Transcribed into original note values
P. de la Rue,Missa Tandernaken,Benedictus,Opera Omnia 1989,https://drive.google.com/open?id=1-VBHXH_e2QGVUn5nAYoVDjUlaWwenOkW,,,,,,Transcribed into original note values
P. de la Rue,Missa Tandernaken,Agnus II,Opera Omnia 1989,https://drive.google.com/open?id=1YZnl8bIEIVhMbXn1VAnniC__Ex_PWzDy,,,,,,Transcribed into original note values
P. de la Rue,Missa Tous les regretz,Agnus II,Opera Omnia 1989,https://drive.google.com/open?id=1aU6WIYL0fTqklN_M-XNcxRlf0kCTW0iF,,,,,,Transcribed into original note values
Josquin Des Pres,Credo de tous biens playne,Et in spiritum,JRP,,,,,,,
Josquin Des Pres,Missa Ave Maris Stella,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Ave Maris Stella,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa Ave Maris Stella,Agnus II,JRP,,,,,,,
Josquin Des Pres,Missa de Beata virgine,Agnus II,JRP,,,,,,,
Josquin Des Pres,Missa Gaudeamus,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Gaudeamus,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa Gaudeamus,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa Gaudeamus,Agnus II,JRP,,,,,,,
Josquin Des Pres,Missa Hercules dux ferrariae,Pleni,JRP,,,,,,,
Josquin Des Pres,Missa Hercules dux ferrariae,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Hercules dux ferrariae,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa Hercules dux ferrariae,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme sexti toni,Gloria tua,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme sexti toni,Pleni,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme sexti toni,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme sexti toni,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme sexti toni,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme super voces musicales,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme super voces musicales,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa L'homme arme super voces musicales,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa La sol fa re mi,Agnus II,JRP,,,,,,,
Josquin Des Pres,Missa Malheur me bat,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Malheur me bat,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa Malheur me bat,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa Pange Lingua,Pleni,JRP,,,,,,,
Josquin Des Pres,Missa Pange Lingua,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Pange Lingua,Agnus II,JRP,,,,,,,
Josquin Des Pres,Missa Sine nomine  ,Pleni,JRP,,,,,,,
Josquin Des Pres,Missa Sine nomine,Benedictus,JRP,,,,,,,
Josquin Des Pres,Missa Sine nomine,Qui venit,JRP,,,,,,,
Josquin Des Pres,Missa Sine nomine,In nomine,JRP,,,,,,,
Josquin Des Pres,Missa Sine nomine,Agnus II,JRP,,,,,,,
Josquin Des Pres (not secure),Credo vilayge I,Et in spiritum,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Ad fugam,Pleni,JRP,,,,,,,Version 2
Josquin Des Pres (not secure),Missa Ad fugam,Benedictus,JRP,,,,,,,Version 2
Josquin Des Pres (not secure),Missa Ad fugam,Qui venit,JRP,,,,,,,Version 2
Josquin Des Pres (not secure),Missa Allez regretz I,Pleni,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Da pacem,Crucifixus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Da pacem,Et resurrexit,JRP,,,,,,,
Josquin Des Pres (not secure),Missa di dadi,Domine fili,JRP,,,,,,,
Josquin Des Pres (not secure),Missa di dadi,Benedictus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa di dadi,Agnus II,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Gloria - Qui tollis,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Et incarnatus est,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Crucifixus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Pleni,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Benedictus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,Qui venit,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'ami baudichon,In nomine,JRP,,,,,,,
Josquin Des Pres (not secure),Missa L'homme arme quarti toni,Domine deus,JRP,https://drive.google.com/open?id=1S2rkkaEUP70GHYRrlPFm-CnOVF0h7Hx_,https://drive.google.com/open?id=1UXuqCpQNoZ6Z0KvKgxYewviH-SJ47Xic,https://drive.google.com/open?id=0B0QZHrd7oj6nVUVUZnlFamxleVk,https://drive.google.com/open?id=1wBUZPrDEP8a0uqTDCR1rMiLwojPI5-9F,,,
Josquin Des Pres (not secure),Missa Mater patris,Pleni,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Mater patris,Benedictus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Mater patris,Agnus II,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Mi mi,Benedictus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Mi mi,Qui venit,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Mi mi,In nomine,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Missus est Gabriel angelus,Pleni,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Missus est Gabriel angelus,Agnus II,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Quem dicunt homines,Agnus II,JRP,,,,,,,
Josquin Des Pres (not secure),Sanctus De passione,Pleni,JRP,,,,,,,
Josquin Des Pres (not secure),Sanctus De passione,Benedictus,JRP,,,,,,,
Josquin Des Pres (not secure),Missa Sub tuum presidium,Benedictus,JRP,,,,,,,Same as La Rue; eliminate