"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quanto più desiar sento’l mio core",0,Voice,Bernardo,Pisano,1,Anonymous,,1,Renaissance,Madrigal,1.0,Sibelius,Encoded with Sibelius,sibelius,F164_01_Pisano_Quanto_piu_OMRcorrIL.sib,https://drive.google.com/open?id=1uGkE_Lm5Ns4gid3RdaMGzHnz5oRy6kmN,midi,F164_01_Pisano_Quanto_piu_OMRcorrIL.mid,https://drive.google.com/open?id=1GR_rmpSANzq_RrfHJLEGc2wi-OYt-siy,xml,F164_01_Pisano_Quanto_piu_OMRcorrIL.xml,https://drive.google.com/open?id=13-pNrOESUNaR303liMB6ZVt1lSvli2kY
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Si è debile el filo a cui s’attiene",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,2.0,Sibelius,Encoded with Sibelius,sibelius,F164_02_Pisano_Si_e_debile_OMRcorrIL.sib,https://drive.google.com/open?id=1e5363BAUB5un06JTYuddzQuORRYoeF1F,midi,F164_02_Pisano_Si_e_debile_OMRcorrIL.mid,https://drive.google.com/open?id=1qcA_m3klgokN5AZWO6SWhxOqw55wSoFB,xml,F164_02_Pisano_Si_e_debile_OMRcorrIL.xml,https://drive.google.com/open?id=1Mv4fzAFNdPoesp0fDOtW_znCwHEdBpN0
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","De perché in odio m’hai",0,Voice,Bernardo,Pisano,1,Anonymous,,1,Renaissance,Madrigal,3.0,Sibelius,Encoded with Sibelius,sibelius,F164_03_Pisano_De_perche_OMRcorrIL.sib,https://drive.google.com/open?id=1EBli4xbTYyBJb2TGcvsTMsZGvMUUd87I,midi,F164_03_Pisano_De_perche_OMRcorrIL.mid,https://drive.google.com/open?id=1qfCOJjmxaC8xaprevYXi9VgCsmTV4Sic,xml,F164_03_Pisano_De_perche_OMRcorrIL.xml,https://drive.google.com/open?id=1p6E3U518Ou2I-oi2H5pd3ozq49TIJ6c7
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Son io donna qual mostri ogni tuo bene",0,Voice,Bernardo,Pisano,1,Lorenzo,Strozzi,1,Renaissance,Madrigal,4.0,Sibelius,Encoded with Sibelius,sibelius,F164_04_Pisano_Son_io_1_OMRcorrIL_newversionJS.sib,https://drive.google.com/open?id=1SLbsqwI2BYC66XMRIXZxEn9aQro2Cwct,midi,F164_04_Pisano_Son_io_1_OMRcorrIL_newversionJS.mid,https://drive.google.com/open?id=1D97jWQDbIqRlcdYxydx0PjPOWgKFhEAq,xml,F164_04_Pisano_Son_io_1_OMRcorrIL_newversionJS.xml,https://drive.google.com/open?id=1nApCDAf7GAXeE82SI4KCtzfCf6bA01wR
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Son io donna (2) qual mostri ogni tuo bene",0,Voice,Bernardo,Pisano,1,Lorenzo,Strozzi,1,Renaissance,Madrigal,5.0,Sibelius,Encoded with Sibelius,sibelius,F164_05_Pisano_Son_io_2_OMRcorrIL.sib,https://drive.google.com/open?id=1bu8n5dc_EsQ3KiBHfvsMSztXnDBm38cV,midi,F164_05_Pisano_Son_io_2_OMRcorrIL.mid,https://drive.google.com/open?id=1i2FuUnZGJw3Ja76R46BdbsuBpJ4HE7O1,xml,F164_05_Pisano_Son_io_2_OMRcorrIL.xml,https://drive.google.com/open?id=1ZZHTbsdkh46Itc-oLK7NRwVDLnmZ7kR0
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Nella stagion che’l ciel rapido inchina",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,6.0,Sibelius,Encoded with Sibelius,sibelius,F164_06_Pisano_Nella_stagion_OMRcorrIL.sib,https://drive.google.com/open?id=1yF_vpHi6ipiscWyVdXk4kgSEhe9YULLd,midi,F164_06_Pisano_Nella_stagion_OMRcorrIL.mid,https://drive.google.com/open?id=1VtLS02KVuIPre0SZmxSFlg_RJM02ULzg,xml,F164_06_Pisano_Nella_stagion_OMRcorrIL.xml,https://drive.google.com/open?id=1n1iOdZJP6KsAhYkseYyxIyoWJMeo1KhY
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Donna benché di rado et con riguardo",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,7.0,Sibelius,Encoded with Sibelius,sibelius,F164_07_Pisano_Donna_benche_OMRcorrIL.sib,https://drive.google.com/open?id=1qQrY67ya8iGcPaVpFiU8HOXKgzTBcMgL,midi,F164_07_Pisano_Donna_benche_OMRcorrIL.mid,https://drive.google.com/open?id=1dtFeB1Ehb3yMHBPER9waM0a9cxzt1V9D,xml,F164_07_Pisano_Donna_benche_OMRcorrIL.xml,https://drive.google.com/open?id=1m4SEnSsv-O_SsLuS9cDel_BE7zxkFE5j
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amore amor quando io speravo",0,Voice,Bernardo,Pisano,1,Lorenzo,Strozzi,1,Renaissance,Madrigal,8.0,Sibelius,Encoded with Sibelius,sibelius,F164_08_Pisano_Amore_quando_OMRcorrIL.sib,https://drive.google.com/open?id=10LKNj1-TZ9vdG_qUq-t6bap0p7gjryy9,midi,F164_08_Pisano_Amore_quando_OMRcorrIL.mid,https://drive.google.com/open?id=19bSYgeZ1K6_xqyzc2TkuYbTR_KEB6KuF,xml,F164_08_Pisano_Amore_quando_OMRcorrIL.xml,https://drive.google.com/open?id=11z03g7-PDiPfgY9JHg_3sVu0aAfk4-ho
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amor se vuoi ch’i torni al giogho anticho",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,9.0,Sibelius,Encoded with Sibelius,sibelius,F164_09_Pisano_Amor_se_OMRcorrIL.sib,https://drive.google.com/open?id=1hm9T7hQE7cY7iw4iq1jcxmVJk9QRMv3p,midi,F164_09_Pisano_Amor_se_OMRcorrIL.mid,https://drive.google.com/open?id=1LFLC4FLSBLxdRwc39huit7i-PXWf2J6x,xml,F164_09_Pisano_Amor_se_OMRcorrIL.xml,https://drive.google.com/open?id=1FZ3zU8Zt4KwmPqGF4EtJa8rOgNXMHfwO
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Perché donna non vuoi",0,Voice,Bernardo,Pisano,1,Lorenzo,Strozzi,1,Renaissance,Madrigal,10.0,Sibelius,Encoded with Sibelius,sibelius,F164_10_Pisano_Perche_donna_OMRcorrIL.sib,https://drive.google.com/open?id=1EDSVJlutSSPkIWVTt1f1MxXkGukAvpIt,midi,F164_10_Pisano_Perche_donna_OMRcorrIL.mid,https://drive.google.com/open?id=10W9Vw8nmy_JitJCjrdSjpIJi--8Ng3lb,xml,F164_10_Pisano_Perche_donna_OMRcorrIL.xml,https://drive.google.com/open?id=1-P9dc45VJC35HCAI3Rd2SXyJCqemkmhZ
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Chiare fresche et dolc’acque",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,11.0,Sibelius,Encoded with Sibelius,sibelius,F164_11_Pisano_Chiare_fresche_OMRcorrIL.sib,https://drive.google.com/open?id=1haiQdCdknmrUyA5LNyeKuWjwW5RA42NE,midi,F164_11_Pisano_Chiare_fresche_OMRcorrIL.mid,https://drive.google.com/open?id=13fGiNv_7WD5Eb_vKjEsTMXCDPXadgWNQ,xml,F164_11_Pisano_Chiare_fresche_OMRcorrIL.xml,https://drive.google.com/open?id=1nqwCisq0129oDOVR0GZXbd9HdtsKLsdu
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Che deggio far che mi consigli Amore? [2, Pisano, F&H]",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,12.0,Sibelius,Encoded with Sibelius,sibelius,F164_12_Pisano_Che_debbio_OMRcorrIL.sib,https://drive.google.com/open?id=1pkzTJwoRmE78V65kdFGELYPe9xX3csSU,midi,F164_12_Pisano_Che_debbio_OMRcorrIL.mid,https://drive.google.com/open?id=1Yfjz_B99I8T6pR1f0DexYcO95YxGwJhd,xml,F164_12_Pisano_Che_debbio_OMRcorrIL.xml,https://drive.google.com/open?id=1vGurTMPkvF9b3aBPcso7Kp0MqLcmzLJu
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Giamai non veder gli occhi",0,Voice,Bernardo,Pisano,0,Lorenzo,Strozzi,1,Renaissance,Madrigal,13.0,Sibelius,Encoded with Sibelius,sibelius,F164_13_Pisano_Gia_mai_OMRcorrIL.sib,https://drive.google.com/open?id=1v-57HtEjkynkLlqvQwUw3olKL0GUEC9r,midi,F164_13_Pisano_Gia_mai_OMRcorrIL.mid,https://drive.google.com/open?id=1sup0pWBzOrKNpyLCrWwBkXQnLd2lL3Pc,xml,F164_13_Pisano_Gia_mai_OMRcorrIL.xml,https://drive.google.com/open?id=15hB3jEins8vppj9i1DPsIlm_1TWZS359
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Chi della fede altrui piglia sospecto",0,Voice,Bernardo,Pisano,0,Anonymous,,1,Renaissance,Madrigal,14.0,Sibelius,Encoded with Sibelius,sibelius,F164_14_Pisano_Chi_della_OMRcorrIL.sib,https://drive.google.com/open?id=1nRshRtmuiIOMyXnNoWQ0fmV2yYqlbr4m,midi,F164_14_Pisano_Chi_della_OMRcorrIL.mid,https://drive.google.com/open?id=16ZrZCYDdsXiRVj2mEI_VmoJAE0yeV25d,xml,F164_14_Pisano_Chi_della_OMRcorrIL.xml,https://drive.google.com/open?id=15PSRJqBxonezFbAegFjOrJJ7zC3ZoSsy
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Cosi nel mio parlare voglio essere aspro",0,Voice,Bernardo,Pisano,0,Dante,Alighieri,1,Renaissance,Madrigal,15.0,Sibelius,Encoded with Sibelius,sibelius,F164_15_Pisano_Cosi_nel_OMRcorrIL.sib,https://drive.google.com/open?id=1zZE2BNgWlZydtU3T1mV35pFQjDYNfArR,midi,F164_15_Pisano_Cosi_nel_OMRcorrIL.mid,https://drive.google.com/open?id=1Mh6FxHvnr62zciXk0LxtjRDHIN9u4UJj,xml,F164_15_Pisano_Cosi_nel_OMRcorrIL.xml,https://drive.google.com/open?id=1TADkTUVpsS47tml90FhUQovm0N98xbms
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Tanta pietà cor mio talhor m'assale",0,Voice,Bernardo,Pisano,1,Anonymous,,1,Renaissance,Madrigal,16.0,Sibelius,Encoded with Sibelius,sibelius,F164_16_Pisano_Tanta_pieta_OMRcorrIL.sib,https://drive.google.com/open?id=1vR3bQF4j51V2svuopxoYv7TrAb6aJ71r,midi,F164_16_Pisano_Tanta_pieta_OMRcorrIL.mid,https://drive.google.com/open?id=1u6eT9h-Y7UANmgFgfn_OqajBFmi-uHEA,xml,F164_16_Pisano_Tanta_pieta_OMRcorrIL.xml,https://drive.google.com/open?id=1MlUQ7BHAqvWQ3FYvXRMFZ4LSELBGusUe
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Nuova angioletta sovra l'ale accorta",0,Voice,Bernardo,Pisano,0,Francesco,Petrarca,1,Renaissance,Madrigal,17.0,Sibelius,Encoded with Sibelius,sibelius,F164_17_Pisano_Nuova_angioletta_OMRcorrIL.sib,https://drive.google.com/open?id=1Lk2ITXczUBSlA5XcMrKss0HTYwc8PGWa,midi,F164_17_Pisano_Nuova_angioletta_OMRcorrIL.mid,https://drive.google.com/open?id=1cSEPXtH-usJ2fg-G1fzLEn6JybjOxL7g,xml,F164_17_Pisano_Nuova_angioletta_OMRcorrIL.xml,https://drive.google.com/open?id=1bxISjMy8IsAee_gUPX1sTvcZaMh-Nmk3
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Poich'io parti da cui partir non posso",0,Voice,Bernardo,Pisano,0,Anonymous,,1,Renaissance,Madrigal,18.0,Sibelius,Encoded with Sibelius,sibelius,F164_18_Pisano_Poichio_parti_OMRcorrIL.sib,https://drive.google.com/open?id=1LZF4eA3-6ySPX5nnuVpP6VYBL5LtJJtq,midi,F164_18_Pisano_Poichio_parti_OMRcorrIL.mid,https://drive.google.com/open?id=18kmyC7rlTZ6lx1cNYgkxib-U4cZqRGPz,xml,F164_18_Pisano_Poichio_parti_OMRcorrIL.xml,https://drive.google.com/open?id=1ELSfZmvM86Z1fc5X5Ae-52m9TFq4NPzD
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Hor vedi Amore che giovinetta donna",0,Voice,Bernardo,Pisano,1,Francesco,Petrarca,1,Renaissance,Madrigal,19.0,Sibelius,Encoded with Sibelius,sibelius,F164_19_Pisano_Or_vedi_OMRcorrIL.sib,https://drive.google.com/open?id=10uHjBkVomuwxCCE7SkVV2bMfpUJmf6L-,midi,F164_19_Pisano_Or_vedi_OMRcorrIL.mid,https://drive.google.com/open?id=16d1GDhhTwtE-omNcBUktz0PseDOfG51y,xml,F164_19_Pisano_Or_vedi_OMRcorrIL.xml,https://drive.google.com/open?id=1DZdwJRiEN3rwXQLquI-ieeQbWEbG-J2g
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amor che mi tormenti",0,Voice,Sebastiano,Festa,1,Anonymous,,1,Renaissance,Madrigal,20.0,Sibelius,Encoded with Sibelius,sibelius,F164_20_Festa_Amor_che_OMRcorrIL.sib,https://drive.google.com/open?id=1qSKynMT0_2tJV0tlQmIhRsKGFCILgduU,midi,F164_20_Festa_Amor_che_OMRcorrIL.mid,https://drive.google.com/open?id=1ZHrpwEq_ClIHOvcI2sjjgkf4OpttR5lg,xml,F164_20_Festa_Amor_che_OMRcorrIL.xml,https://drive.google.com/open?id=12kRCHxVMXqwfve3L4kyEYo-yV-z6r1nB
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quando el suave mio fido conforto",0,Voice,Sebastiano,Festa,0,Francesco,Petrarca,1,Renaissance,Madrigal,21.0,Sibelius,Encoded with Sibelius,sibelius,F164_21_Anon_Quando_el_suave_OMRcorrIL.sib,https://drive.google.com/open?id=1OwEzSdWvry4dEUxnk8R5CHNx5Gm_I7HB,midi,F164_21_Anon_Quando_el_suave_OMRcorrIL.mid,https://drive.google.com/open?id=1E5WqZb73w2NowcQx3ygem-jwkwt8pAY_,xml,F164_21_Anon_Quando_el_suave_OMRcorrIL.xml,https://drive.google.com/open?id=1YIZ25qX29HDHcErHk48ajRWnKQgpcK4O
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ben mi credea passar mio tempo homai",0,Voice,Sebastiano,Festa,1,Francesco,Petrarca,1,Renaissance,Madrigal,22.0,Sibelius,Encoded with Sibelius,sibelius,F164_22_Festa_Ben_mi_OMRcorrIL.sib,https://drive.google.com/open?id=1b9q6MpL-psdLypXCcidIGfrKsLePfnvW,midi,F164_22_Festa_Ben_mi_OMRcorrIL.mid,https://drive.google.com/open?id=1EUFbfjjKEqlGZtqcWEeVrOUwiyvWGR0l,xml,F164_22_Festa_Ben_mi_OMRcorrIL.xml,https://drive.google.com/open?id=1IVNxNpedmgcyJGVGF_OWAZOciILzEoqH
