"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quanto più desiar sento’l mio core",0,Voice,Bernardo,Pisano,1,Anonymous,,1,Renaissance,Madrigal,1.0,Sibelius,Encoded with Sibelius,sibelius,F164_01_Pisano_Quanto_piu_OMRcorrIL.sib,https://drive.google.com/open?id=1uGkE_Lm5Ns4gid3RdaMGzHnz5oRy6kmN,midi,F164_01_Pisano_Quanto_piu_OMRcorrIL.mid,https://drive.google.com/open?id=1GR_rmpSANzq_RrfHJLEGc2wi-OYt-siy,xml,F164_01_Pisano_Quanto_piu_OMRcorrIL.xml,https://drive.google.com/open?id=13-pNrOESUNaR303liMB6ZVt1lSvli2kY
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amor se vuoi ch'io torni al giogho anticho",0,Voice,Sebastiano,Festa,1,Francesco,Petrarca,1,Renaissance,Madrigal,23.0,Sibelius,Encoded with Sibelius,sibelius,F164_23_Festa_Amor_se_OMRcorrIL.sib,https://drive.google.com/open?id=16k3UgVahspa2XkywV3V7IdPIg3y04qbD,midi,F164_23_Festa_Amor_se_OMRcorrIL.mid,https://drive.google.com/open?id=1xMlmlqsb5pO-hhj5U4e3gYze2nYSjK9G,xml,F164_23_Festa_Amor_se_OMRcorrIL.xml,https://drive.google.com/open?id=1LQBK4-tv8_waBksT1-RTV5KYVkgmlL28
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Perch'ai viso d'amor portava insegnia",0,Voice,Sebastiano,Festa,1,Francesco,Petrarca,1,Renaissance,Madrigal,24.0,Sibelius,Encoded with Sibelius,sibelius,F164_24_Festa_Perche_al_viso_OMRcorrIL.sib,https://drive.google.com/open?id=1GSaDMlUPLidPG4mLC-zqbawsl0ZW3Tnm,midi,F164_24_Festa_Perche_al_viso_OMRcorrIL.mid,https://drive.google.com/open?id=1cPMMUiSGThBgAvHutK23T5lhSwBBHSMF,xml,F164_24_Festa_Perche_al_viso_OMRcorrIL.xml,https://drive.google.com/open?id=1RkTJEa7_RtZaJ3a2qpPWsqNaG1Qmq68J
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ο passi sparsi ο pensier vaghi et pronti",0,Voice,Sebastiano,Festa,1,Francesco,Petrarca,1,Renaissance,Madrigal,25.0,Sibelius,Encoded with Sibelius,sibelius,F164_25_Festa_O_passi_OMRcorrIL.sib,https://drive.google.com/open?id=1NLR4kHRM1VGZlf2A9KF-TDdcvfB7PrbF,midi,F164_25_Festa_O_passi_OMRcorrIL.mid,https://drive.google.com/open?id=1DcNwQG8mC5QGaJFzcebxC5yJMNSb61jV,xml,F164_25_Festa_O_passi_OMRcorrIL.xml,https://drive.google.com/open?id=1h1cEDVl0AZb3IwsAhxvcTe4FQWVuW9y4
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amor quando fioriva mia speme",0,Voice,Sebastiano,Festa,0,Francesco,Petrarca,1,Renaissance,Madrigal,26.0,Sibelius,Encoded with Sibelius,sibelius,F164_26_Festa_Amor_quando_TrIL.sib,https://drive.google.com/open?id=1nq_Fu2EieSNOOp32Z8DbOOS5Y0ViSH7J,midi,F164_26_Festa_Amor_quando_TrIL.mid,https://drive.google.com/open?id=1DcNwQG8mC5QGaJFzcebxC5yJMNSb61jV,xml,F164_26_Festa_Amor_quando_TrIL.xml,https://drive.google.com/open?id=1moY3Xh11l0FLzbMkXYErQq_lK3L_2heW
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quanta mai leggiadria, quanta beliate",0,Voice,Bartolomeo,Tromboncino,1,Anonymous,,1,Renaissance,Frottola,27.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Fralle infelice vivo più felice",0,Voice,Anonymous,,1,,,,Renaissance,Frottola,28.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","S'il dixi mai ch'i vengha in odio a quella",0,Voice,Anonymous,,1,Francesco,Petrarca,1,Renaissance,Frottola,29.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quel foco ch'io pensai che fussi spento",0,Voice,Anonymous,,1,Francesco,Petrarca,1,Renaissance,Frottola,30.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","So ben che lei non sa quanto chi l'amo",0,Voice,Michele,Pesenti,1,,,,Renaissance,Villotta,31.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quando lo pomo vien da lo pomaro",0,Voice,Bartolomeo,Tromboncino,0,,,,Renaissance,Villotta,32.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ο Dio che la brunetta mia",0,Voice,Michele,Pesenti,1,,,,Renaissance,Villotta,33.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Hora è di maggio",0,Voice,Heinrich,Isaac,0,,,,Renaissance,Northern Proto-Villotta,34.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Che fa la ramanzina",0,Voice,Loyset,Compère,1,,,,Renaissance,Northern Proto-Villotta,35.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Che debbio far che mi consigli Amore? [3, Tromboncino, F&H]",0,Voice,Bartolomeo,Tromboncino,1,Francesco,Petrarca,1,Renaissance,Frottola,36.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","La tortorella el semplice uccelletto",0,Voice,Jacob,Obrecht,1,,,,Renaissance,Northern Proto-Villotta,37.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Scaramella fa la guerra",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Northern Proto-Villotta,38.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","[Zibaldone] C.: Fortuna disperata; Α.: Vidi la forosetta in un boschetto; T.: Voi m'havete svergognié; B.: Fortuna - mangio biscotti",0,Voice,Anonymous,,1,,,,Renaissance,Zibaldone,39.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","J'am pris amours; [Zibaldone] C., Α., T. Musicola B.: Ma buce rit",0,Voice,Anonymous,,1,,,,Renaissance,Zibaldone,40.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","[Zibaldone] C. : Donna tu pure invecchi Α.: Diventerò zenzaro T.: Ogniun fughi et pigli scampo; B: Dall'armata delle dee",0,Voice,Anonymous,,1,,,,Renaissance,Zibaldone,41.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Donne venite al ballo [T]",0,Voice,Francesco,Patavino,0,,,,Renaissance,Villotta,42.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Un cavalier di Spagnia [T]; Cavalcha per la via",0,Voice,Francesco,Patavino,0,,,,Renaissance,Villotta,43.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","L'ultimo di di maggio [T]; Un bel mattino",0,Voice,Sebastiano,Festa,1,,,,Renaissance,Villotta,44.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Vaghe le montanine pasturelle",0,Voice,Anonymous,,1,Franco,Sacchetti,1,Renaissance,Villotta,45.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Solingho et vagho augello",0,Voice,Anonymous,,1,Pietro,Bembo,0,Renaissance,Madrigal,45.5,Sibelius,Encoded with Sibelius,sibelius,F164_45.5_Anon_Solingho_et_TrIL.sib,https://drive.google.com/open?id=11r42ayLecwm-L2KU3Z9C1ebPN3WuAw67,midi,F164_45.5_Anon_Solingho_et_TrIL.mid,https://drive.google.com/open?id=1ZzD7L2yOrq6EgGzr5w_y6TJ8SeeuaYV7,xml,F164_45.5_Anon_Solingho_et_TrIL.xml,https://drive.google.com/open?id=1sSNLEsalpIQzneM23vNyeQUtxSC1Z1Zp
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Entré je suis en gran pensier",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Chanson,46.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Tant ravy suis en la bonté",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,47.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Amoreuse mi fault estre",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,48.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Jouly mariner passe mon sene",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,49.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Notre chambrier sy malad'estet",0,Voice,Ninot le Petit,,1,,,,Renaissance,Chanson,50.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Impotent suis et affollé",0,Voice,Antoine,Bruhier,1,,,,Renaissance,Chanson,51.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Se j'ay perdu mon amy",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Chanson,52.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Et la la la la la la",0,Voice,Ninot le Petit,,1,,,,Renaissance,Chanson,53.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","En l'ombre da ung bepin",0,Voice,Ninot le Petit,,1,,,,Renaissance,Chanson,54.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Très dolce filette",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,55.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Frapes petit coup",0,Voice,Antoine,Bruhier,1,,,,Renaissance,Chanson,56.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Jacquet Jacquet",0,Voice,Antoine,Bruhier,1,,,,Renaissance,Chanson,57.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","N'as tu poynct mys ton hault bounet",0,Voice,Ninot le Petit,,1,,,,Renaissance,Chanson,58.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Adieu mes amours",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,59.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Forseullement l'atente que je meure",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,60.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Forseullement l’atante que je meure",0,Voice,Matthaeus,Pipelare,1,,,,Renaissance,Chanson,61.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","L'autre ior je cavacioye",0,Voice,Loyset,Compère,1,,,,Renaissance,Chanson,62.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Gentil galans de fransa",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,63.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Je suis amie d'un forier",0,Voice,Loyset,Compère,1,,,,Renaissance,Chanson,64.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Alons fere nos barbes",0,Voice,Loyset,Compère,1,,,,Renaissance,Chanson,65.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Voles ouir une sanson de chyons",0,Voice,Loyset,Compère,1,,,,Renaissance,Chanson,66.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Plus nullez regretez",0,Voice,Josquin Des Prez,,1,Jean,Lemaire de Belges,1,Renaissance,Chanson,67.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ille etet ung bon homme",0,Voice,Anonymous,,1,,,,Renaissance,Chanson,68.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Une playsant fìlette",0,Voice,Loyset,Compère,1,,,,Renaissance,Chanson,69.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","ludica me Deus",0,Voice,Andreas,De Silva,1,,,,Renaissance,Motet,70.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Prophetarum maxime",0,Voice,Heinrich,Isaac,1,,,,Renaissance,Motet,71.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Paratum cor meum Deus",0,Voice,Josquin Des Prez,,0,,,,Renaissance,Motet,72.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Spem in alium numquam habui",0,Voice,Anonymous,,0,,,,Renaissance,Motet,73.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Regem confessorum dominum venite",0,Voice,Jean,Mouton,1,,,,Renaissance,Motet,74.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Bona vita bona refectio",0,Voice,Jean,Mouton,1,,,,Renaissance,Motet,75.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Alma redemptoris mater (C., B.) / Ave regina coelorum (Α., T.)",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Motet,76.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ave Maria gratia plena … virgo serena",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Motet,77.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Miserere mei Deus",0,Voice,Carpentras,,1,,,,Renaissance,Motet,78.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Missus est angelus Gabriel",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Motet,79.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Felix namque es sacra Virgo Maria",0,Voice,Jean,Mouton,1,,,,Renaissance,Motet,80.0,,,,,,,,,,,
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Ο bone et dulcis domine Yhesus",0,Voice,Josquin Des Prez,,1,,,,Renaissance,Motet,81.0,,,,,,,,,,,
