"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quanto più desiar sento’l mio core,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,1,Anonymous,,0,https://drive.google.com/open?id=1RobzOkT40ivs60-SVyInn7-k9glQC0ys,https://drive.google.com/open?id=1jEdxFGP84PRXAeaAMFPoKhgOBQ2IM6P8,,,https://drive.google.com/open?id=1uGkE_Lm5Ns4gid3RdaMGzHnz5oRy6kmN,https://drive.google.com/open?id=13-pNrOESUNaR303liMB6ZVt1lSvli2kY,https://drive.google.com/open?id=1GR_rmpSANzq_RrfHJLEGc2wi-OYt-siy,https://drive.google.com/open?id=1mSXTIkPpWUqrHNfX6zLp6VEkLWjwP1uq
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Si è debile el filo a cui s’attiene,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,2,Francesco,Petrarca,1,https://drive.google.com/open?id=1zOME0sJUBvrp6N34iMj5vmCvr_r3nW08,https://drive.google.com/open?id=1Zkw4i3zuR7OUSmUA7TTda9F7WJgTO7nX,,,https://drive.google.com/open?id=1e5363BAUB5un06JTYuddzQuORRYoeF1F,https://drive.google.com/open?id=1Mv4fzAFNdPoesp0fDOtW_znCwHEdBpN0,https://drive.google.com/open?id=1qcA_m3klgokN5AZWO6SWhxOqw55wSoFB,https://drive.google.com/open?id=1funSkz0hwOC8CadEOorVLEvX6UwxATxE
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",De perché in odio m’hai,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,3,Anonymous,,0,https://drive.google.com/file/d/1YSax5TWoveOS3r9i2fIS6reFZOjE6ZQQ/view?usp=sharing,https://drive.google.com/open?id=1y7gOi-5RYYedGzcwd0Id0q-mOMk1kBUM,,,https://drive.google.com/open?id=1EBli4xbTYyBJb2TGcvsTMsZGvMUUd87I,https://drive.google.com/open?id=1p6E3U518Ou2I-oi2H5pd3ozq49TIJ6c7,https://drive.google.com/open?id=1qfCOJjmxaC8xaprevYXi9VgCsmTV4Sic,https://drive.google.com/open?id=1qR81o6SJoTNpJF4eWcALqZd0z2qrdCtG
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Son io donna qual mostri ogni tuo bene,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,4,Lorenzo,Strozzi,1,https://drive.google.com/open?id=110m9YSMRFJxpJfadwP41_EmUlB3i5bqO,https://drive.google.com/open?id=1QhGuvGbqn4xD5UlxYMWkc3cI8aklDHVt,,,https://drive.google.com/open?id=1SLbsqwI2BYC66XMRIXZxEn9aQro2Cwct,https://drive.google.com/open?id=1nApCDAf7GAXeE82SI4KCtzfCf6bA01wR,https://drive.google.com/open?id=1D97jWQDbIqRlcdYxydx0PjPOWgKFhEAq,https://drive.google.com/open?id=19kTcFe5m1nuoKMqqfeJrRAatlGElBlH7
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Son io donna (2) qual mostri ogni tuo bene,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,5,Lorenzo,Strozzi,1,https://drive.google.com/open?id=1PyHuj4puFQW__XKTfqYygL0LHCNP1Mf7,https://drive.google.com/open?id=1G8I7b-NiwGAo2DrbEI8VP67PqIm4HVzo,,,https://drive.google.com/open?id=1bu8n5dc_EsQ3KiBHfvsMSztXnDBm38cV,https://drive.google.com/open?id=1ZZHTbsdkh46Itc-oLK7NRwVDLnmZ7kR0,https://drive.google.com/open?id=1i2FuUnZGJw3Ja76R46BdbsuBpJ4HE7O1,https://drive.google.com/open?id=1J6WZnppkg-b1ypu_zZHGLQffuPkE4ayt
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Nella stagion che’l ciel rapido inchina,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,6,Francesco,Petrarca,1,https://drive.google.com/open?id=1XuanxEAvhjrpwU5ksTSEesHo8AbZaLae,https://drive.google.com/open?id=1OPPheRcCO-BuF7fGus6FpsY0uL9YQ2hD,,,https://drive.google.com/open?id=1yF_vpHi6ipiscWyVdXk4kgSEhe9YULLd,https://drive.google.com/open?id=1n1iOdZJP6KsAhYkseYyxIyoWJMeo1KhY,https://drive.google.com/open?id=1VtLS02KVuIPre0SZmxSFlg_RJM02ULzg,https://drive.google.com/open?id=1CqI3HUSFEiOsmXrbp1OBSRRSdMYa4i7g
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Donna benché di rado et con riguardo,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,7,Francesco,Petrarca,1,https://drive.google.com/open?id=1VSabU1Alt-cC4GzSkY1aHz6wwx-wMzBW,https://drive.google.com/open?id=1Ad9CQ2P03lWIjRX7MTTePuOsLrdDudxo,,,https://drive.google.com/open?id=1qQrY67ya8iGcPaVpFiU8HOXKgzTBcMgL,https://drive.google.com/open?id=1m4SEnSsv-O_SsLuS9cDel_BE7zxkFE5j,https://drive.google.com/open?id=1dtFeB1Ehb3yMHBPER9waM0a9cxzt1V9D,https://drive.google.com/open?id=1i6Zuai35tNUxDWJXll3Ap5qO7MlRO3Zd
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amore amor quando io speravo,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,8,Lorenzo,Strozzi,1,https://drive.google.com/open?id=15HCatHstYCOmMRxPRSRD0YNBLTk0XZkG,https://drive.google.com/open?id=1zaPNYva2i5SzS4_8qcdsZuaUkHcIf6Tq,,,https://drive.google.com/open?id=10LKNj1-TZ9vdG_qUq-t6bap0p7gjryy9,https://drive.google.com/open?id=11z03g7-PDiPfgY9JHg_3sVu0aAfk4-ho,https://drive.google.com/open?id=19bSYgeZ1K6_xqyzc2TkuYbTR_KEB6KuF,https://drive.google.com/open?id=1NcE02EqdkWbmoKPg920mLWXRC080ujRj
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amor se vuoi ch’i torni al giogho anticho,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,9,Francesco,Petrarca,1,https://drive.google.com/open?id=1TWIwvY5osgE_Y6m1CghVPtAflMrNdQUP,https://drive.google.com/open?id=13EwPP_0vWMdtlvOaShgZ9TggJK6J6qQ-,,,https://drive.google.com/open?id=1hm9T7hQE7cY7iw4iq1jcxmVJk9QRMv3p,https://drive.google.com/open?id=1FZ3zU8Zt4KwmPqGF4EtJa8rOgNXMHfwO,https://drive.google.com/open?id=1LFLC4FLSBLxdRwc39huit7i-PXWf2J6x,https://drive.google.com/open?id=10oaiMw8JibeUgXRVekJzeudcD6DIYd13
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Perché donna non vuoi,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,10,Lorenzo,Strozzi,1,https://drive.google.com/open?id=1wPIYxyXfI4isI1vcz3Po5EPZpfB0hcbi,https://drive.google.com/open?id=1ryD3iscTBp07kvmfj_2qsat54ctOK0_v,,,https://drive.google.com/open?id=1EDSVJlutSSPkIWVTt1f1MxXkGukAvpIt,https://drive.google.com/open?id=1-P9dc45VJC35HCAI3Rd2SXyJCqemkmhZ,https://drive.google.com/open?id=10W9Vw8nmy_JitJCjrdSjpIJi--8Ng3lb,https://drive.google.com/open?id=1yu34798cYS9Zdb_KuDvVmFR-ZlXIjOx8
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Chiare fresche et dolc’acque,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,11,Francesco,Petrarca,1,https://drive.google.com/open?id=1PHngIaheSpL_koJlbg9ZrlENsvRwg4il,https://drive.google.com/open?id=1Py5EB7zr-kQf_rN1gl1g4fIALYb8S34p,,,https://drive.google.com/open?id=1haiQdCdknmrUyA5LNyeKuWjwW5RA42NE,https://drive.google.com/open?id=1nqwCisq0129oDOVR0GZXbd9HdtsKLsdu,https://drive.google.com/open?id=13fGiNv_7WD5Eb_vKjEsTMXCDPXadgWNQ,https://drive.google.com/open?id=1mqxAAotd0guxpmmKyiPFG_JZMLeGt-sW
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Che deggio far che mi consigli Amore? [2, Pisano, F&H]",0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,12,Francesco,Petrarca,1,https://drive.google.com/open?id=16To4mJR5mabMO-7jxZ6cWjUyIcdeBuEw,https://drive.google.com/open?id=1M3ukZJaOJIBg-bZFOJgJf7b_8wFnslCi,,,https://drive.google.com/open?id=1pkzTJwoRmE78V65kdFGELYPe9xX3csSU,https://drive.google.com/open?id=1vGurTMPkvF9b3aBPcso7Kp0MqLcmzLJu,https://drive.google.com/open?id=1Yfjz_B99I8T6pR1f0DexYcO95YxGwJhd,https://drive.google.com/open?id=19tIY2fEnCXPoY6ENfxs-q_XYaI2XVNGH
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Giamai non veder gli occhi,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,13,Lorenzo,Strozzi,1,https://drive.google.com/open?id=1hDX1JHSgmvoAi8WWMMx0sRZ8gi_HBZ9I,https://drive.google.com/open?id=13TzXN0Q4GsVUn3jdZIUj5jl1xsnY-2dr,,,https://drive.google.com/open?id=1v-57HtEjkynkLlqvQwUw3olKL0GUEC9r,https://drive.google.com/open?id=15hB3jEins8vppj9i1DPsIlm_1TWZS359,https://drive.google.com/open?id=1sup0pWBzOrKNpyLCrWwBkXQnLd2lL3Pc,https://drive.google.com/open?id=1cYqvyMBEpA29HnHeMZds6LKXz3C6Hf7J
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Chi della fede altrui piglia sospecto,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,14,Anonymous,,0,https://drive.google.com/open?id=1oXTlXdv8puejeW4f_6_uf6KBBUSzKO8U,https://drive.google.com/open?id=1THx4VhdO-_J8ZEvYCyd5_kvzq1Z-WBS5,,,https://drive.google.com/open?id=1nRshRtmuiIOMyXnNoWQ0fmV2yYqlbr4m,https://drive.google.com/open?id=15PSRJqBxonezFbAegFjOrJJ7zC3ZoSsy,https://drive.google.com/open?id=16ZrZCYDdsXiRVj2mEI_VmoJAE0yeV25d,https://drive.google.com/open?id=1V-MDXtlbgCJif6JDvn4CJYeVVChZh90E
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Cosi nel mio parlare voglio essere aspro,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,15,Dante,Alighieri,1,https://drive.google.com/open?id=1MhR0Cubd2s9WONzNpKL8gJM7sMZrPgLP,https://drive.google.com/open?id=1uU58sbkcTQsuNlTi4nB6cPf1m1YB_hMW,,,https://drive.google.com/open?id=1zZE2BNgWlZydtU3T1mV35pFQjDYNfArR,https://drive.google.com/open?id=1TADkTUVpsS47tml90FhUQovm0N98xbms,https://drive.google.com/open?id=1Mh6FxHvnr62zciXk0LxtjRDHIN9u4UJj,https://drive.google.com/open?id=1_keSpBiLfPJvf_FYfGryZnhGPLgzp3WL
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Tanta pietà cor mio talhor m'assale,0,Voice,Bernardo,Pisano,1,Secular,Renaissance,Madrigal,16,Anonymous,,0,https://drive.google.com/open?id=1YIcbwwwzxQNXjmweAxhvpy2iVcM-zmvB,https://drive.google.com/open?id=1uXaHlW0ntxY0gg6tXe8CKIr3yWv6imVB,,,https://drive.google.com/open?id=1vR3bQF4j51V2svuopxoYv7TrAb6aJ71r,https://drive.google.com/open?id=1MlUQ7BHAqvWQ3FYvXRMFZ4LSELBGusUe,https://drive.google.com/open?id=1u6eT9h-Y7UANmgFgfn_OqajBFmi-uHEA,https://drive.google.com/open?id=1rxaCBSu10U3SxnYpiowJ2hMFOGBBZohG
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Nuova angioletta sovra l'ale accorta,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,17,Francesco,Petrarca,1,https://drive.google.com/open?id=19uRECXKfFVP6H0Yf3jAzg8Kn7y6D9r_H,https://drive.google.com/open?id=1IvBpQYb-uokULU4vJbfZV05f6yEfLjCx,,,https://drive.google.com/open?id=1Lk2ITXczUBSlA5XcMrKss0HTYwc8PGWa,https://drive.google.com/open?id=1bxISjMy8IsAee_gUPX1sTvcZaMh-Nmk3,https://drive.google.com/open?id=1cSEPXtH-usJ2fg-G1fzLEn6JybjOxL7g,https://drive.google.com/open?id=1Z-pawk7iF-u7MCZy4pC20y8T-QmmiNtG
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Poich'io parti da cui partir non posso,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,18,Anonymous,,0,https://drive.google.com/open?id=1jaHiXzq3kP50Y-U18doc8wbfhYaAjWIr,https://drive.google.com/open?id=1iUYnTPPdqKWk3sTunK4fUWMC0VVW2xfy,,,https://drive.google.com/open?id=1LZF4eA3-6ySPX5nnuVpP6VYBL5LtJJtq,https://drive.google.com/open?id=1ELSfZmvM86Z1fc5X5Ae-52m9TFq4NPzD,https://drive.google.com/open?id=18kmyC7rlTZ6lx1cNYgkxib-U4cZqRGPz,https://drive.google.com/open?id=1QFZtUbyjamhzoG09m1ycbeLsnqKGAwFc
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Hor vedi Amore che giovinetta donna,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,19,Francesco,Petrarca,1,https://drive.google.com/open?id=1USzF-05SUlk9AgM96SMmqp5iQcEaxXFo,https://drive.google.com/open?id=1GS5kO5pMl69SZ7qkqDng5Svc-0m1Rtkb,,,https://drive.google.com/open?id=10uHjBkVomuwxCCE7SkVV2bMfpUJmf6L-,https://drive.google.com/open?id=1DZdwJRiEN3rwXQLquI-ieeQbWEbG-J2g,https://drive.google.com/open?id=16d1GDhhTwtE-omNcBUktz0PseDOfG51y,https://drive.google.com/open?id=11xuhw3ftKc4fwBPvr_CRDgt1fy7AiEUV
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amor che mi tormenti,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Madrigal,20,Anonymous,,0,https://drive.google.com/drive/folders/1TAAdlbHUrjd_y32USX6Nga2JzzwmvZ5j,https://drive.google.com/open?id=1gdkdrUWuA9li2VjVkQZnqfZOFPN9zzkF,,,https://drive.google.com/open?id=1qSKynMT0_2tJV0tlQmIhRsKGFCILgduU,https://drive.google.com/open?id=12kRCHxVMXqwfve3L4kyEYo-yV-z6r1nB,https://drive.google.com/open?id=1ZHrpwEq_ClIHOvcI2sjjgkf4OpttR5lg,https://drive.google.com/open?id=1K9wiJ7fZ2fLISZFZgMOnD4yt4RqX43g3
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quando el suave mio fido conforto,0,Voice,Sebastiano,Festa,0,Secular,Renaissance,Madrigal,21,Francesco,Petrarca,1,https://drive.google.com/open?id=1doqY4G-LhtzJdpz9SIpSC6RZ9Aksh0EM,https://drive.google.com/open?id=1hDNd1-p21TOmWNx_KKZwK3T1GAODPTri,,,https://drive.google.com/open?id=1OwEzSdWvry4dEUxnk8R5CHNx5Gm_I7HB,https://drive.google.com/open?id=1YIZ25qX29HDHcErHk48ajRWnKQgpcK4O,https://drive.google.com/open?id=1E5WqZb73w2NowcQx3ygem-jwkwt8pAY_,https://drive.google.com/open?id=1JXRpqO9QabUhUSCg1ssE20oIA_WhSl-A
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ben mi credea passar mio tempo homai,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Madrigal,22,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1rIHucVvG3jrrePMAbGSXIRYqBcGGIZ97,https://drive.google.com/open?id=1vdOEDOLGcZKbdrLSMIrYrbrmGHd6Os0P,,,https://drive.google.com/open?id=1b9q6MpL-psdLypXCcidIGfrKsLePfnvW,https://drive.google.com/open?id=1IVNxNpedmgcyJGVGF_OWAZOciILzEoqH,https://drive.google.com/open?id=1EUFbfjjKEqlGZtqcWEeVrOUwiyvWGR0l,https://drive.google.com/open?id=1_4AORJ-CU7ny4twJJsTulhh1Bup0J6Zl
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amor se vuoi ch'io torni al giogho anticho,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Madrigal,23,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1rPc1OAE476qAv0XXb6qgqJeFCbxlg7t2,https://drive.google.com/open?id=1tRYbQbDafULnJuM6BEUpt81KRzly-ibE,,,https://drive.google.com/open?id=16k3UgVahspa2XkywV3V7IdPIg3y04qbD,https://drive.google.com/open?id=1LQBK4-tv8_waBksT1-RTV5KYVkgmlL28,https://drive.google.com/open?id=1xMlmlqsb5pO-hhj5U4e3gYze2nYSjK9G,https://drive.google.com/open?id=16iMCwKOIS0FH2r6oZiQ20BeKOROMESAu
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Perch'ai viso d'amor portava insegnia,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Madrigal,24,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1s0FtNuvF4gitJRbEGqzlxauh_vQu81QZ,https://drive.google.com/open?id=1VSeC8y4zR9ScfirMK1XCEvOQFBmaxtRn,,,https://drive.google.com/open?id=1GSaDMlUPLidPG4mLC-zqbawsl0ZW3Tnm,https://drive.google.com/open?id=1RkTJEa7_RtZaJ3a2qpPWsqNaG1Qmq68J,https://drive.google.com/open?id=1cPMMUiSGThBgAvHutK23T5lhSwBBHSMF,https://drive.google.com/open?id=10EmXgglwdwtxLxSdfCmgJtie0vtpOLTe
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ο passi sparsi ο pensier vaghi et pronti,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Madrigal,25,Francesco,Petrarca,1,https://drive.google.com/drive/folders/19IvJsD0jjdrLX2kRUxR4ov3vnNO7dEUz,https://drive.google.com/open?id=1MjhCJbzTij7N45ZkhKetfns9O4Dm6ibZ,,,https://drive.google.com/open?id=1NLR4kHRM1VGZlf2A9KF-TDdcvfB7PrbF,https://drive.google.com/open?id=1h1cEDVl0AZb3IwsAhxvcTe4FQWVuW9y4,https://drive.google.com/open?id=1DcNwQG8mC5QGaJFzcebxC5yJMNSb61jV,https://drive.google.com/open?id=1JvljoAdd7jo4wEDpx4SgAQ7XoDemgW8p
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amor quando fioriva mia speme,0,Voice,Sebastiano,Festa,0,Secular,Renaissance,Madrigal,26,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1uuEkxu5HdqaJ4brNnMlveaMKVmEyH80m,,,,https://drive.google.com/open?id=1nq_Fu2EieSNOOp32Z8DbOOS5Y0ViSH7J,https://drive.google.com/open?id=1moY3Xh11l0FLzbMkXYErQq_lK3L_2heW,https://drive.google.com/open?id=1DcNwQG8mC5QGaJFzcebxC5yJMNSb61jV,https://drive.google.com/open?id=1XYvuzCmBjh8DCEzvFlgGEzcx9K5Yc_go
