"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quanto più desiar sento’l mio core,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,1,Anonymous,,0,https://drive.google.com/open?id=1RobzOkT40ivs60-SVyInn7-k9glQC0ys,https://drive.google.com/open?id=1jEdxFGP84PRXAeaAMFPoKhgOBQ2IM6P8,,,https://drive.google.com/open?id=1uGkE_Lm5Ns4gid3RdaMGzHnz5oRy6kmN,https://drive.google.com/open?id=13-pNrOESUNaR303liMB6ZVt1lSvli2kY,https://drive.google.com/open?id=1GR_rmpSANzq_RrfHJLEGc2wi-OYt-siy,https://drive.google.com/open?id=1mSXTIkPpWUqrHNfX6zLp6VEkLWjwP1uq
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Quanta mai leggiadria, quanta beliate",0,Voice,Bartolomeo,Tromboncino,1,Secular,Renaissance,Frottola,27,Anonymous,,0,https://drive.google.com/open?id=1yOh_hdtS6ZcKdNa88Brm9KE4-3BnL8Ni,https://drive.google.com/open?id=1IuDnT1rV96PgJEjJn-uhGum0ZyK6SfAc,,,https://drive.google.com/open?id=1uLwddFmWYBS2iSlDINTaDVY_ru6wDYxB,https://drive.google.com/open?id=1q8B-6TN45nxggSchBD213--pnLVd9JCj,https://drive.google.com/open?id=1CtYQgxdSHJ1ThLdTgWJZQv3yvCOmyqS0,https://drive.google.com/open?id=1A7BIbAJdYUF-ZLEcUxG-haspDib-xCNC
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Fralle infelice vivo più felice,0,Voice,Anonymous,,,Secular,Renaissance,Frottola,28,,,,,,,,https://drive.google.com/open?id=1mk0aH0VdzVxmriE28WUjx2aSCPveWiA0,https://drive.google.com/open?id=1SCpBmJ0X2r2408TjtWTVhHrwlhKrvJvI,https://drive.google.com/open?id=1w31dXVu3AlYgaj8VhC7dc6fhPxU8HKXe,https://drive.google.com/open?id=1IhT4MWqRbkJR_g3uUnfFdokX7NPEJHGl
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",S'il dixi mai ch'i vengha in odio a quella,0,Voice,Anonymous,,,Secular,Renaissance,Frottola,29,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1tB6sA9pfwJ83lWvdzQTq1Gn-KZKL2Rkx,,,,https://drive.google.com/open?id=164Hv1sqY_mVbl30_ryaGN-17scHJO_x4,https://drive.google.com/open?id=1UstIQzdP1J2EWXwB5dkZmuwjsSlpE5Lv,https://drive.google.com/open?id=1F_li4oAlUREmad8-gR_rq_iLCDg5BwQY,https://drive.google.com/open?id=14qP39N2V_2lSmvZgPWvTYQwXGnjW8tkO
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quel foco ch'io pensai che fussi spento,0,Voice,Anonymous,,,Secular,Renaissance,Frottola,30,Francesco,Petrarca,1,https://drive.google.com/drive/folders/1uDolx4lalKd1HMJ4SwMOUzj-rQTGyGh2,,,,https://drive.google.com/open?id=1gH3pJvCQdoZDx7mohfOwI4sfBuhW9nny,https://drive.google.com/open?id=10IIbFjVZSjuszbNEPZayNfCTItXmTBnO,https://drive.google.com/open?id=1UB6bd0luLappoxjQsT0kBewk2QpaEiLV,https://drive.google.com/open?id=1RYv_jou3IwO4O9ABqutETaRc1NIq6-EL
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",So ben che lei non sa quanto chi l'amo,0,Voice,Michele,Pesenti,1,Secular,Renaissance,Villotta,31,,,,https://drive.google.com/open?id=1DEr1v_aXjBS9FzfUZ-K-9l14scr5swH-,https://drive.google.com/open?id=11-h9zd-CveDMDYmWrkL6Ys6jroNEwgIB,,,https://drive.google.com/open?id=1E9RR1pQCd_KVrVkK5aV4YJHK3AmtjzS6,https://drive.google.com/open?id=1SjbqXskChK5zx5dP1rxtq8vHA-7FnguI,https://drive.google.com/open?id=1WnsEp800XfpfFhDt4KGm2dy6vv0lwR9W,https://drive.google.com/open?id=1kV9-MsP6iDvzofOqy2tS5IqxSfplZSDq
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quando lo pomo vien da lo pomaro,0,Voice,Bartolomeo,Tromboncino,,Secular,Renaissance,Villotta,32,,,,https://drive.google.com/open?id=176c-8p-97G_xdygNOchVgKFZDJbcbCv4,https://drive.google.com/open?id=1OiNhZl3xRQJfmdppgO3OnnaKIK9HvzQp,,,https://drive.google.com/open?id=1BVv4YWtpApXQQnkHe4NfVJ6yTtq4zQbC,https://drive.google.com/open?id=1Hb9Tfh467O5Gbf3MFtkiJTEMApZCAwqa,https://drive.google.com/open?id=1IERyxHlor-guyUx_2YNrPtejIFZ1p-hg,https://drive.google.com/open?id=1paTuIBTHN59NgeBFYERkwzjCs6Don-33
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ο Dio che la brunetta mia,0,Voice,Michele,Pesenti,0,Secular,Renaissance,Villotta,33,,,,https://drive.google.com/open?id=1V6ce890A98OdYLHYQc6jrNQnolzgyIvo,https://drive.google.com/open?id=13t8cOfkEFLUKVXzuJYTSZ7-SMpMTbVrY,,,https://drive.google.com/open?id=1OUo1sItqhF1vRvwIedNeP2gGVtpGDdSL,https://drive.google.com/open?id=1Dig_t5dwvMDTSwIQNB2q6n7YjdgASkc_,https://drive.google.com/open?id=1ul-Pb32VnubNTIgDxRQBylfyXzWB_jkf,https://drive.google.com/open?id=1z-qXuRzuJkbKLHMgzRj8MLU6LMTihlAO
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Hora è di maggio,0,Voice,Heinrich,Isaac,1,Secular,Renaissance,Northern proto-villotta,34,,,,https://drive.google.com/open?id=1TYQ5W7DxN5SFhHlVeXXUdX63QMLDgFi2,,https://drive.google.com/open?id=1J-DCjsqxx2AsUPY62CSOQhCwQGezdMBj,http://primanota.ru/heinrich-isaac/hora-e-di-maggio-sheets.htm,https://drive.google.com/open?id=1IVsqKK1A9F7U_1C0ITgmpCq3WptIYPA2,https://drive.google.com/open?id=1auEMPCEdiuqYx8t3vZ8xPJITMo1Wk64m,https://drive.google.com/open?id=1xMiPJko_HXl-_gvP-YISbEF6MyBx-Vaa,https://drive.google.com/open?id=1H6V0-vMlbjUO6-DCYPDnbmKfeC8g3I9J
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Che fa la ramanzina,0,Voice,Loyset,Compère,1,Secular,Renaissance,Northern proto-villotta,35,,,,https://drive.google.com/open?id=1XVegooTeMeyq3kQJwEuIokOTImtHKjgs,https://drive.google.com/open?id=1NhdxaLFj442K7dFBrO4IZX_8ozDAM-eT,,,https://drive.google.com/open?id=1ylCf-6SIKxjT8ncqRmCMWkLH2b8wV--2,https://drive.google.com/open?id=153aInJM1dE8J2Dj55yrD-PfXtNwxZTPZ,https://drive.google.com/open?id=1INKuXLADgwgPYr0NVgW3zwOxhEF1xK3G,https://drive.google.com/open?id=14Xo7qoDCI663A51JHyoZDKTQtmS3Kwmm
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Che debbio far che mi consigli Amore? [3, Tromboncino, F&H]",0,Voice,Bartolomeo,Tromboncino,1,Secular,Renaissance,Frottola,36,Francesco,Petrarca,1,https://drive.google.com/open?id=1sSeiT3VstfakVfjmzkVO2YPhINkFFpcc,https://drive.google.com/open?id=1KmA5Oam2mzHQ_6mbRnJ6_4-GpdVw_5X4,,,https://drive.google.com/open?id=1F8eoY6tUSN0_iz4_oEPyDfpROtaUnmoL,https://drive.google.com/open?id=1NZ7Jk5pLryPVwRHSRbEO1RoeNvxQQLPn,https://drive.google.com/open?id=1bICcsfdrv7xjnglcBDQ_Oo_0JvrHW9I8,https://drive.google.com/open?id=1g2io-ySFp4A_D2tn3jIWNLO33NOsSJiq
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",La tortorella el semplice uccelletto,0,Voice,Jacob,Obrecht,1,Secular,Renaissance,Northern proto-villotta,37,,,,https://drive.google.com/open?id=15qSbSsPzxm3yj7hpQXnBUabjhEDzoSq5,,,,https://drive.google.com/open?id=1GbaLzI9kzv9DnT_Bh8PGqEC7kQDUCDeT,https://drive.google.com/open?id=11_Z2Rf-bNq8BwHgwYvQhvNwTvzeZl-Yt,https://drive.google.com/open?id=1oTXDIR5gS9j2jeR1ZoD4H2UpBkPPRmCF,https://drive.google.com/open?id=16jkk3z7vUAgRzsLJY30VBXBOwZ9sxcB1
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Scaramella fa la guerra,0,Voice,des Prez,Josquin,1,Secular,Renaissance,Northern proto-villotta,38,,,,https://drive.google.com/open?id=1oNMkMO3-KcPDYhFmQk_zTu7gvtIIp4T4,,https://drive.google.com/open?id=19cEMN1wsVTpnExFonfY2GsTW8InUseiz,http://josquin.stanford.edu/work/?id=Jos2830,https://drive.google.com/open?id=1s0PNjWPH-PgPF8PqmK7PzttR-wzKzv3I,https://drive.google.com/open?id=1kXWRHoKrAXxYhFgYjaXhVhq5bes93CHN,https://drive.google.com/open?id=1At1ebbs-OmOs6T_RZibLI9NDUWAxh-2k,https://drive.google.com/open?id=1aXd1uH-Eb1wvcQ9fU-_u-z-mx_eZBnYd
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",[Zibaldone] C.: Fortuna disperata; Α.: Vidi la forosetta in un boschetto; T.: Voi m'havete svergognié; B.: Fortuna - mangio biscotti,0,Voice,Anonymous,,,Secular,Renaissance,Zibaldone,39,,,,https://drive.google.com/open?id=1AIADOLy3n1Ene-fZ4GCBaftslqB3orkm,https://drive.google.com/open?id=1d04oz1YeiB0ojArSxId0oAfIImPXWD_w,,,https://drive.google.com/open?id=154xnpeqU0sQMPQsfTOxtKm_kmfnjuF4j,https://drive.google.com/open?id=1dXHhgQLEjzkD5Qq-U0umg2W3YP6AAkmd,https://drive.google.com/open?id=1cxQhLeFcNI7zp3pQ0RWK0Uff2IABHdRA,https://drive.google.com/open?id=1NLnHaIvl07ywf373TRbe-GuBsOJfNMZu
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","J'am pris amours; [Zibaldone] C., Α., T. Musicola B.: Ma buce rit",0,Voice,Anonymous,,,Secular,Renaissance,Zibaldone,40,,,,https://drive.google.com/open?id=1d0_c_4UKQFLEuwySs19L8lw6WPvdHeDu,https://drive.google.com/open?id=1ZHAfy6qJs7DQ6j6SF7rHg8oYftBpQL5V,,,https://drive.google.com/open?id=1WDVkNvJgPAnidiTKKt6vAWCKyJGR49RI,https://drive.google.com/open?id=1v6ZT5-kvHW9FquQU1OQFocO34Da8c3Kf,https://drive.google.com/open?id=1uviuq54Ig28T3DojYj6ErTB8eE0QQYsw,https://drive.google.com/open?id=1vilsP3tfEgL_mlOep94EN4-T4aq9tTT7
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",[Zibaldone] C. : Donna tu pure invecchi Α.: Diventerò zenzaro T.: Ogniun fughi et pigli scampo; B: Dall'armata delle dee,0,Voice,Anonymous,,,Secular,Renaissance,Zibaldone,41,,,,https://drive.google.com/open?id=1rLF5Cdf_wmVsCfUbkeEBOtr6v6sf1nfM,https://drive.google.com/open?id=1AqP18GBPCItUahn4irk42x2YQMfAOhMM,,,https://drive.google.com/open?id=1sPDutWwyD8iibmaSmEEQ6teJ6QpfEYRG,https://drive.google.com/open?id=1PlTXOnilEXk9urCN7noZHptyC5iMuUHY,https://drive.google.com/open?id=1uviuq54Ig28T3DojYj6ErTB8eE0QQYsw,https://drive.google.com/open?id=1QSSCUkBwjbpFRtfZSnG9WbiqnDZhllnX
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Donne venite al ballo [T],0,Voice,Francesco,Patavino,0,Secular,Renaissance,Villotta,42,,,,https://drive.google.com/drive/folders/1HIZ-f_38KVpBZQKrO4lsdRBkO3ekyL9N,https://drive.google.com/open?id=1A0GwxocCLT252cuQ-riJvlSEenvQ4sZa,,,https://drive.google.com/open?id=172pO503-fd_vbgyKYonQLz1y4ows1B9z,https://drive.google.com/open?id=1XD7QuQOBbKsnh_y7bG3wzYUabMkkCq8W,https://drive.google.com/open?id=1AhJBinL33u54gzrmyEoXEWGp18_qVCkD,https://drive.google.com/open?id=10hDtFNeKQan_2atzNAy-Kj-paUzpaR7U
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Un cavalier di Spagnia [T]; Cavalcha per la via,0,Voice,Francesco,Patavino,0,Secular,Renaissance,Villotta,43,,,,https://drive.google.com/drive/folders/1Ym0xWsrK4HwIGiCiH46jsGGXCz3CKGtV,https://drive.google.com/open?id=1O33GMGM2FgSpigCWXauqCkszI4dSB4qO,,,https://drive.google.com/open?id=10mdfA-4Y3yPcrT9fteqkSE9oVYxWrI9F,https://drive.google.com/open?id=1BfBpHt-dDDAo19mIF9G_k4jk9lRwc4fF,https://drive.google.com/open?id=1syM5F6OfZwbZSlhy0mqBHS9CfJ8SYwHO,https://drive.google.com/open?id=1a83YU8XQPEGa3UuEbNTijTEnPaR6oP0q
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",L'ultimo di di maggio [T]; Un bel mattino,0,Voice,Sebastiano,Festa,1,Secular,Renaissance,Villotta,44,,,,https://drive.google.com/drive/folders/1D0TPE-pRP0v-MDgogGuMGeczwo3p4m7z,https://drive.google.com/open?id=1R8LeFtNDVFioCT62JIUDVhdGM8itlhHp,,,https://drive.google.com/open?id=1ghhOE30Vuivul8uA0wjefrpApU_pGdJ0,https://drive.google.com/open?id=18WrWItLX-tVKXg6oCa42zp_Tvt71eJw-,https://drive.google.com/open?id=1lGb3o83cUT6HFtFokjAxKLFF_c7nD-1q,https://drive.google.com/open?id=1rDmh3MNwawPC8qRoH4BsS1TcEq_Gpmrt
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Vaghe le montanine pasturelle ,0,Voice,Anonymous,,,Secular,Renaissance,Villotta,45,Franco,Sacchetti,1,https://drive.google.com/drive/folders/1iW5E6B20yGmvb5eHKPtw7CO3adb_Jjxd,https://drive.google.com/open?id=1qdEB0xHWMWabZCH2777C2aTghL6BDMHY,,,https://drive.google.com/open?id=1vW5xidOGYbeqdDD5xyk-ZSO5lzMbbiuM,https://drive.google.com/open?id=1oVk-r2jUw_5upA5YDmKUEnT8FNgudJtS,https://drive.google.com/open?id=1kL7KweAXVnzn2Q6D03RXgrbwStNfD3G0,https://drive.google.com/open?id=1g-HlW9mUU4KPVwW7aEnUXtHpXdoyMpNz
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Solingho et vagho augello ,0,Voice,Anonymous,,,Secular,Renaissance,Madrigal,45.5,Pietro,Bembo,0,https://drive.google.com/drive/folders/1aM2spweGj0aPuN0Bc1fh-akW2ejYL2Ya,,,,https://drive.google.com/open?id=11r42ayLecwm-L2KU3Z9C1ebPN3WuAw67,https://drive.google.com/open?id=1sSNLEsalpIQzneM23vNyeQUtxSC1Z1Zp,https://drive.google.com/open?id=1ZzD7L2yOrq6EgGzr5w_y6TJ8SeeuaYV7,https://drive.google.com/open?id=1UAvJmIwJjqBhd2Zgn09PwJyuD5uTNC8T
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Entré je suis en gran pensier ,0,Voice,des Prez,Josquin,1,Secular,Renaissance,Chanson,46,,,,https://drive.google.com/open?id=1KY0Hp1lBx1FAJ0saDlHttfav-j_uQs9_,,https://drive.google.com/open?id=1igYk-nCrh6ttjUagJ04GKOPjAZ02xOf3,http://josquin.stanford.edu/work/?id=Jos2814,https://drive.google.com/open?id=1vfBA7TkJJ5vAO-R9jXUVawMmiGGL-Sq1,https://drive.google.com/open?id=1jCX7cuPY2KlpL_mD21iaCwT8uNz0-MYD,https://drive.google.com/open?id=1oNAqPDVK6xuHkDKvUe9og0-dKQ2uRuAi,https://drive.google.com/open?id=1IORRVEfXcUWj_VeQTc6bQHqrQJCVFDPU
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Tant ravy suis en la bonté ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,47,,,,https://drive.google.com/drive/folders/1uPP8iZnnAQsRm5IUEeQgLWOsKPMBXI_z,,,,https://drive.google.com/open?id=1cno4VPCZpewxVcL6l89dPV_9JBm1b4yy,https://drive.google.com/open?id=18CUxOgUbp4zhePn8MCBqZa8MVIi7gb7f,https://drive.google.com/open?id=1REzK7gIXHp5YU33R7g3P3eGHsDU_vtLL,https://drive.google.com/open?id=1urWBhN6pI6J8lyPBqAZ-DNPOvmDj0uoD
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Amoreuse mi fault estre ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,48,,,,https://drive.google.com/drive/folders/1Aah-nzBERSQhrT2OAwNfiam19irG-N9s,,,,https://drive.google.com/open?id=1pqWmn8RCg4w0H3xg6EH7llbfidOE71VU,https://drive.google.com/open?id=1cBB51JWUazq77f9f7DLEnY0pHH2MveKU,https://drive.google.com/open?id=1ro04rB6OT95MBnxl6t3A66JUP-X1RhHx,https://drive.google.com/open?id=1w-C7-8M0J1g-OykNSxRQWUBBv0dqI61a
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Jouly mariner passe mon sene ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,49,,,,,,,,https://drive.google.com/open?id=1dN-APu2022R30dwlqv7TE3VTVYInBUmS,https://drive.google.com/open?id=1IEkHTHG1NxtwYH68U8oqOSz72PTU-qeJ,https://drive.google.com/open?id=1s24vzq5x2Bumi-HqqKry5o4EpQoEXO7M,https://drive.google.com/open?id=1gwzWC3HP-Gsebaa_-_QSAhmvBX9Mo0CQ
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Notre chambrier sy malad'estet ,0,Voice,Ninot le Petit,,1,Secular,Renaissance,Chanson,50,,,,https://drive.google.com/open?id=1sCDYsexHkTx2CQOn1MQ3cwMZChMXN9QR,https://drive.google.com/open?id=1r5V4j3iZewoKaDpsTUOlk-femgsdMSyE,,,https://drive.google.com/open?id=1p0k1V8PMGG5zxIy41oH-91jr8m0j3FgS,https://drive.google.com/open?id=1XcfV64bnFjkvkcp8KUJVD_QAtUp3rsMt,https://drive.google.com/open?id=1TpEeVGwHYSFQx9Cnx7W6nU00CkcR1CLh,https://drive.google.com/open?id=1cQwiDa8mCGYg86EPynbpFHMcioUBk-aS
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Impotent suis et affollé ,0,Voice,Antoine,Bruhier,1,Secular,Renaissance,Chanson,51,,,,https://drive.google.com/open?id=1CJ5E2WWlC5HjWfviLV9r9iSXgLW2lo19,,,,https://drive.google.com/open?id=1neqzkyvKEtIVqDKGltqkRIQbPlHspure,https://drive.google.com/open?id=1wKUW0yhfQw-iVv4pXYZaInuXRNJYWrYi,https://drive.google.com/open?id=1gn3b6egaZRInR6tLMSHBSF89PwnqUHwO,https://drive.google.com/open?id=1BE0FxHZ-qbspoWqJIl_g_nEi4yIJGnPF
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Se j'ay perdu mon amy ,0,Voice,des Prez,Josquin,0,Secular,Renaissance,Chanson,52,,,,https://drive.google.com/open?id=15ndLWEw4-YKpLH2au2MyRcruOqZ1Y6xA,,https://drive.google.com/open?id=1F3vMH3N4LQWs1YpC-UEuxCEJlOI66YSa,http://josquin.stanford.edu/work/?id=Jos2832,https://drive.google.com/open?id=157uAhw17zv18N1Gzdsv0VGIaTQnhM8vJ,https://drive.google.com/open?id=18dV58-Vtx4TR2f_bfcQnQJYEHGOAmPgH,https://drive.google.com/open?id=1OUHuDDfENqkIFBlNy0tEg4q-ntCk8ZbB,https://drive.google.com/open?id=1FIngSDl01ZZ4HyfQd0tYndYQyDJyIWA8
