"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Quanto più desiar sento’l mio core,0,Voice,Bernardo,Pisano,0,Secular,Renaissance,Madrigal,1,Anonymous,,0,https://drive.google.com/open?id=1RobzOkT40ivs60-SVyInn7-k9glQC0ys,https://drive.google.com/open?id=1jEdxFGP84PRXAeaAMFPoKhgOBQ2IM6P8,,,https://drive.google.com/open?id=1uGkE_Lm5Ns4gid3RdaMGzHnz5oRy6kmN,https://drive.google.com/open?id=13-pNrOESUNaR303liMB6ZVt1lSvli2kY,https://drive.google.com/open?id=1GR_rmpSANzq_RrfHJLEGc2wi-OYt-siy,https://drive.google.com/open?id=1mSXTIkPpWUqrHNfX6zLp6VEkLWjwP1uq
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Et la la la la la la ,0,Voice,Ninot le Petit,,1,Secular,Renaissance,Chanson,53,,,,https://drive.google.com/open?id=1SkkdcUHEmsQ8hkjGwxwaGWp4YbBCZ1L0,https://drive.google.com/open?id=1Ucds7z2TVf_7xMxIxqx2oX59ZR1ksEHQ,,,https://drive.google.com/open?id=1VEhaQCHzE8TfYF4KBBnCRT0Z1Sj96bId,https://drive.google.com/open?id=1jL1PmnEZRDCUSnNaHD6V1Z65_co5l3Zf,https://drive.google.com/open?id=1URq0jSrXUI9ZqGvZ8ZjDmX4U7PnKBJxV,https://drive.google.com/open?id=1K3waPvlmPu5ayGqBnvqxUpg8FL1lMMmp
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",En l'ombre da ung bepin ,0,Voice,Ninot le Petit,,1,Secular,Renaissance,Chanson,54,,,,https://drive.google.com/open?id=1gJMv7gQg1lsJCqNNVcTQ99AuMlrqPiWa,https://drive.google.com/open?id=1H0aC3voLYoRMW_lfskfRd-J9sIVE34Lp,,,https://drive.google.com/open?id=1RmmqlTU6FJP4ESL8rFbXQn6NSr0brLQs,https://drive.google.com/open?id=1h6fJXERHZtZlBaYDeTaH4dD3moxG7cxF,https://drive.google.com/open?id=1Qw96GwC3qAEwZNhS_QiJXZejfx9JGYTm,https://drive.google.com/open?id=1gu8t0Ifrw-E1ixie1QDeACQOJHKVMZwP
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Très dolce filette ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,55,,,,https://drive.google.com/open?id=1Q29YlGkM1wOSO6FihYxur-IvltR0YDnj,https://drive.google.com/open?id=1qiXJWTI0edmi3DOT4G7ewOt5jmRaP_wW,,,https://drive.google.com/open?id=1SlYZ-YnR8zi45RAhI8soyG7AWjWshTF1,https://drive.google.com/open?id=1FecmgFbiSq1ykt0tRjbp9m1-dF3tS-xJ,https://drive.google.com/open?id=1mjs56Zijx4uh9OwBQhsy6lRK0899Xrrh,https://drive.google.com/open?id=1lFngO4uo9AI3d-YAfPDvFj9Ip6QRk3z3
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Frapes petit coup ,0,Voice,Antoine,Bruhier,1,Secular,Renaissance,Chanson,56,,,,https://drive.google.com/open?id=1QP0fKs6wpr_4s0l5p4GSTzbbjsV0_EBi,https://drive.google.com/open?id=1RLrkkqKnjEtRKOeixGNWO7fE1c5LaKcU,,,https://drive.google.com/open?id=1lY0SGjGVL14gX2eiM89m6xJC7TeDKBjz,https://drive.google.com/open?id=1YwKVgQuUNPgwYLqttk7MqWMP9diVlkk0,https://drive.google.com/open?id=1RS6KEL4tOpccIggtIKqsW1C-16IHmaNc,https://drive.google.com/open?id=1PBzl15mWCzHejaQB2w0VZ4R9IsvE68zG
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Jacquet Jacquet ,0,Voice,Antoine,Bruhier,1,Secular,Renaissance,Chanson,57,,,,https://drive.google.com/open?id=1qoi7sGYzUfO1P-YI0gt9oK-XsH_blM5P,https://drive.google.com/open?id=1le2wcIabO0tYxZPHD4lCpRKqBiP0BOus,,,https://drive.google.com/open?id=1ITerYJKANxlbPpV-80k09ZBMF6AEUP8-,https://drive.google.com/open?id=1-xFsRS8aj-FjFjHH8XE4pFKjFeUu-sjr,https://drive.google.com/open?id=1zi39ssS6YTIMScfEFXY80FSkACvMYha9,https://drive.google.com/open?id=1t0Vl71iuTuaG7DrcrkYIo-bYzzgUahs-
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",N'as tu poynct mys ton hault bounet ,0,Voice,Ninot le Petit,,1,Secular,Renaissance,Chanson,58,,,,https://drive.google.com/open?id=1QeW4paiu4fv1MtCxqMNI8crPjDLD_2aY,https://drive.google.com/open?id=1RKoQ2l-k56iRq8PzyU_kwkKVdv932e0b,,,https://drive.google.com/open?id=10nJ9Ib6wI5tG-WLRD0HJ-nBVjOvGYDbW,https://drive.google.com/open?id=1Sp8uxHlMYkzttil8lL_RIukJtr0LFSP3,https://drive.google.com/open?id=1fYdlULS_pHjdwqoxegrmrwXTQO49jjsr,https://drive.google.com/open?id=1fr1G6XGCNWqVvCkXEme8S9QfqRphS9Y3
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Adieu mes amours ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,59,,,,https://drive.google.com/drive/folders/1fQt56Q9-Qem8OD5DoxcPsfPMDc6gEkzI,,,,https://drive.google.com/open?id=1r2W4--0PDfkO5c5VkwhqNlgf7mgQ3prc,https://drive.google.com/open?id=1xEbFfRcUK80M2HsejSAVVnTE3yh_PIdS,https://drive.google.com/open?id=1SQduym-cKlBJzggphitr-pP9KBlXKT-H,https://drive.google.com/open?id=1-U-CM3-DtL-7S7vY8hDQrq5-6ZjkLFEP
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Forseullement l'atente que je meure ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,60,,,,https://drive.google.com/open?id=1qedWkdQqQX4MKXA5UJEocSFGWt5V1dED,,https://drive.google.com/open?id=1xQ1numQVbBmMCp-dOlfKpvmQ0PSSjxaV,http://josquin.stanford.edu/work/?id=Jos2840,https://drive.google.com/open?id=18QQ1HyTwLxxdcypRr5nsFxMP-LH4ZBXn,https://drive.google.com/open?id=1i_9ggZZMrkllolbwytjmMJxxj-8G9sFn,https://drive.google.com/open?id=12P_39-Onh_oFq4uSdrlJUsZgijzaxB5_,https://drive.google.com/open?id=1uIN2hFz9reDR186soIYCF2_jXDDmFvfp
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Forseullement l’atante que je meure ,0,Voice,Matthaeus,Pipelare,1,Secular,Renaissance,Chanson,61,,,,https://drive.google.com/open?id=1bPUhslMzHYzvOUuMwGeoZ_FIE9q46Yu9,https://drive.google.com/open?id=1lEkE3K1KyfvNtEJ0i1MWGNlmudbFuQgY,,,https://drive.google.com/open?id=1QxlhQgoQgqPOTp2ofUF0_YWMZTjLqrCS,https://drive.google.com/open?id=1aYIW29jveFZvJgkN7itHEb00IbMOULwS,https://drive.google.com/open?id=1ElsnwQUJY8ZDStYdEH86pQbsjzzk-T-F,https://drive.google.com/open?id=1-dJl6bmO7twoOuGIcZF7qe8c05i4cuLF
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",L'autre ior je cavacioye ,0,Voice,Loyset,Compère,1,Secular,Renaissance,Chanson,62,,,,https://drive.google.com/open?id=1ldldbvTSxJwjm_TixsJG3S3rKqIgNtKV,,,,https://drive.google.com/open?id=16n25qU3K0kE3_06GYK8-vqIntXiXn9Nv,https://drive.google.com/open?id=16n25qU3K0kE3_06GYK8-vqIntXiXn9Nv,https://drive.google.com/open?id=1oOPeneC8WRBiHI-goDHgiABdvG_VtAZ_,https://drive.google.com/open?id=1DWpKRL3PldjipzNQdr93PU7EoPARTGwd
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Gentil galans de fransa ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,63,,,,https://drive.google.com/open?id=160VAjYjyIfLkOo6GcCRlkaVrNwAGveq1,https://drive.google.com/open?id=1jyaP9J3bHKYNvTFMqCRq2M4Pepa6rQ4d,,,https://drive.google.com/open?id=11CrxeUL3GOAwHf8n9mZuv7kRZQZmnENC,https://drive.google.com/open?id=11CrxeUL3GOAwHf8n9mZuv7kRZQZmnENC,https://drive.google.com/open?id=1372rcjyW-uRF-k-b211RiBTS6N1wM7zK,https://drive.google.com/open?id=1ekCf_56PJ1-xUZEHQ9kJ1N0m-I5aC6sj
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Je suis amie d'un forier ,0,Voice,Loyset,Compère,,Secular,Renaissance,Chanson,64,,,,https://drive.google.com/drive/folders/1kheDPGLOsJta1BDvXVhne_NAiXSTfljs,https://drive.google.com/open?id=1sOu9CZTPxYYD4GDNqH6e8_wgvLhqLs54,,,https://drive.google.com/open?id=1D0NCI0k-fkYUAp-8ytChZHnsEwWaCJy7,https://drive.google.com/open?id=1nrCURZwa8KCQiKTNOFo6zIgiptZW0s4a,https://drive.google.com/open?id=1Bxa7j3rSHuHWvw6ixLSFIaVusIObqoag,https://drive.google.com/open?id=1CPxyqADsgzwNxWTkWgPSGGOqjYywjPLR
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Alons fere nos barbes ,0,Voice,Loyset,Compère,1,Secular,Renaissance,Chanson,65,,,,https://drive.google.com/drive/folders/16mJgLBwOzaEIQwzmWEtnrs87z2KkFpK9,https://drive.google.com/open?id=1BGaf0BtbHf9LCH8nYqHaDxebK1rNcO42,,,https://drive.google.com/open?id=169Wk1tPqz1PqywTpr2Ki97W1o4jrRsHm,https://drive.google.com/open?id=1S7uo5dSHS4Amql9mrUQz4WVYe8MHTB2v,https://drive.google.com/open?id=1-6NJDjIG6arsS4cLaJSQE9_dJMLoI6BR,https://drive.google.com/open?id=11s55SOAHdLVjFW74ICSUGk_Ym3oOK5jI
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Voles ouir une sanson de chyons ,0,Voice,Loyset,Compère,1,Secular,Renaissance,Chanson,66,,,,https://drive.google.com/drive/folders/1JmcRrDg1SHgjmk2R6Jk-OYADIT3MAMJz,https://drive.google.com/open?id=1-Le9vK1ngV_wngeRshSulmgeKd1AnPNr,,,https://drive.google.com/open?id=1zjQpD9enxs2uf1P6RoscKiWTUqwUfYvf,https://drive.google.com/open?id=1GkU2J-ZVM8CCyfc_wMCsXO__r-eCzwWL,https://drive.google.com/open?id=16cuv-5QAwt9zEkks7fPsWQUlZZdO6BMd,https://drive.google.com/open?id=1TM3CUdRQvKmcm9hiWhTFfs5qMBsW2MSI
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Plus nullez regretez ,0,Voice,des Prez,Josquin,1,Secular,Renaissance,Chanson,67,Jean,Lemaire de Belges,1,https://drive.google.com/open?id=1-bBJM5LdhdVzixc4lZcj-P1Qgjf4EFv8,,https://drive.google.com/open?id=1sUN0FloI4TkfBcAs6LWY1Vd4e5ynYT9y,http://josquin.stanford.edu/work/?id=Jos2828,https://drive.google.com/open?id=1shENnPvblRrBdd6bMuDYFEO1Acl-NZeE,https://drive.google.com/open?id=1iw3LncGF_V9oai2s71KF27FOdr__gZTu,https://drive.google.com/open?id=11KvyuunOrjY2ptXJf4iEL5xVwkQlNYuC,https://drive.google.com/open?id=1QnuHindyNBvqVirxEgKRlG8IHOSlOYwS
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ille etet ung bon homme ,0,Voice,Anonymous,,,Secular,Renaissance,Chanson,68,,,,https://drive.google.com/open?id=16W9ZmaA1lK68sHhAeuLbeSSkRnyyKTNm,,,,https://drive.google.com/open?id=1tNQCQOuHDJ-258q0QbNk-oPMkQHYvSGI,https://drive.google.com/open?id=1iw3LncGF_V9oai2s71KF27FOdr__gZTu,https://drive.google.com/open?id=1Z3PBCrXmU93AmPYhlYLbus5HB34VHm0X,https://drive.google.com/open?id=1lV7Z0dQgicS7TBHS_VwR-qWAyJ_6O1zA
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Une playsant fìlette ,0,Voice,Loyset,Compère,1,Secular,Renaissance,Chanson,69,,,,https://drive.google.com/open?id=145PwWVNC7dCIXKqe6loWGdSxTHq0IYUu,https://drive.google.com/open?id=1CyS3hqNakg4m1_jlceYm3Vxh5KC_d35E,,,https://drive.google.com/open?id=1YTWbOU7tgCJn5eaI6eIeJfI5Vyf9npYN,https://drive.google.com/open?id=1bM4sFn0Z26Zj5D_c4bAyhm4gX0NJWULU,https://drive.google.com/open?id=1Zuq-6g_gOrU6KRb_9y4Q1vAWl4gcbd8s,https://drive.google.com/open?id=1UTRcixTWZVJ_U63qwXNrqeeRVXa40oVt
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",ludica me Deus ,0,Voice,Andreas,De Silva,1,Sacred ,Renaissance,Motet,70,,,,https://drive.google.com/open?id=1E9XWyvg00dpEK2dFLr2etqy9ViGBDh2y,https://drive.google.com/open?id=163AnH9xkXivi2eONeRfwxaa5ULr7sbPD,,,https://drive.google.com/open?id=1XeumdleOLdn6E3KjMtXmHSGWl1qW5PxP,https://drive.google.com/open?id=1t6XTc8K4yNpfj6UPwVMszjYI6GKfI4Ug,https://drive.google.com/open?id=1cWtyhrkFEfaMM9c9aNWMaCR40K6LHbKC,https://drive.google.com/open?id=1VG4QZxofsoD5ZtSk9QzCXiPMIFZtL96N
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Prophetarum maxime ,0,Voice,Heinrich,Isaac,1,Sacred,Renaissance,Motet,71,,,,https://drive.google.com/open?id=1vSoXAO473CWL3jFcL4P23nRkZYjeKhm6,,,http://www0.cpdl.org/wiki/index.php/Prophetarum_maxime_(Heinrich_Isaac),https://drive.google.com/open?id=1_DimvakEo4lh3F-nVD1d5kEOvu7E4yTC,https://drive.google.com/open?id=10ZHO-xWcHje_zbdads2onGG0XgnLDZZQ,https://drive.google.com/open?id=19rHOTV-r2Y28XZ8ryQvcIMjJsJj7jIs9,https://drive.google.com/open?id=1wJrc1SJYIdaXD09MlLgGmonQKx6-Fl95
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Paratum cor meum Deus ,0,Voice,des Prez,Josquin,0,Sacred,Renaissance,Motet,72,,,,https://drive.google.com/open?id=1e2PijkSPy7kpAeaNNaDxhdvIC7yxl97x,https://drive.google.com/open?id=1k-mT7KU6d59P2uSX6s2zoGK8g3oaRVBO,,,https://drive.google.com/open?id=1GvTXPUy9KQ2gBa57Jyuf3dzw20d8oyBU,https://drive.google.com/open?id=11i_1K9IfrpdqNuCTaqlQJ9TG93OIXhK9,https://drive.google.com/open?id=1B7CRHZf1F8oHXcHJVpmMZaMCpdt9gNrd,https://drive.google.com/open?id=1nXi3hDgnh72ACKY93Gyp4tV9gza0Dkis
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Spem in alium numquam habui ,0,Voice,Anonymous,,0,Sacred,Renaissance,Motet,73,,,,https://drive.google.com/open?id=1ProjWvAR6atCl96TbeBsIvlnmu7w2JBU,https://drive.google.com/open?id=1fm0dRoh_YWIEFbJtWhEpo-fi_F-T_OaC,,,https://drive.google.com/open?id=1r4Ja9IJ3n1DFEYkv2UYBQIXeT6Wi8vI1,https://drive.google.com/open?id=1-36flrng0mj72_NjcU6hV2i-Q2MTfNeN,https://drive.google.com/open?id=1W3vPCId7-VDkNsKTkL6KzY4CmhqG4Ghd,https://drive.google.com/open?id=1ClV7MHbKbYcZa-dYY9VO6e-W85V0zd8g
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Regem confessorum dominum venite ,0,Voice,Jean,Mouton,1,Sacred,Renaissance,Motet,74,,,,https://drive.google.com/open?id=189Wk9JBKkB1KS0k_eb-za1Ep-sArZuvI,https://drive.google.com/open?id=10J7hbKt8AFYtu9QXS5ShKHtY5FyR1MAl,,,https://drive.google.com/open?id=1oQUxHaz1mruv_Nd8VOT8DzwoND_qRTdO,https://drive.google.com/open?id=1bat_QXs4yhQKd7apiRWUVaGrPiAopKoz,https://drive.google.com/open?id=1qhX1nySuYy6ssJ-53Nkq3wPohP2umVmE,https://drive.google.com/open?id=182TfoxCwK05R6MKTZ8d5BGP4Y9PIVf0Q
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Bona vita bona refectio ,0,Voice,Jean,Mouton,1,Sacred,Renaissance,Motet,75,,,,https://drive.google.com/open?id=1YX7CpTYsdC0A8x5-VusEWUdFZcb6n6VC,,,,https://drive.google.com/open?id=1d5S66E4Ofc5u07EMgY3Uh2jVFJFK0nTJ,https://drive.google.com/open?id=1ORuHW7P3BYk0KFaWlaNSw3JKjkiEDijD,https://drive.google.com/open?id=1m2YCEyuFdmfcip58cBr5Y6QXdAD8aJku,https://drive.google.com/open?id=1SE2gH1-cij_9D5uiX-1GzE471n0XQE_g
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167","Alma redemptoris mater (C., B.) / Ave regina coelorum (Α., T.)",0,Voice,des Prez,Josquin,1,Sacred,Renaissance,Motet,76,,,,https://drive.google.com/open?id=1CmqU4IrckzVuT5E_3ycJRHqs7S7N974D,,https://drive.google.com/open?id=1-astbS4-ziSzW8XMBYHg5jfbR7utaArS,http://josquin.stanford.edu/work/?id=Jos2302,https://drive.google.com/open?id=1Z8m6n8Biui7EUXrOiIALTRmWAlUVQYkg,https://drive.google.com/open?id=1i2oyr4AGcSfAZ63kwWZc4fwX4Rcvyy5k,https://drive.google.com/open?id=18L0ouuviD2lgGSsEh7CPyW6ja6WelyAN,https://drive.google.com/open?id=1yvS4YWiZxXifSKBvGnRBUCVsrU0XWA7k
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ave Maria gratia plena … virgo serena,0,Voice,des Prez,Josquin,1,Sacred,Renaissance,Motet,77,,,,https://drive.google.com/open?id=1PZIy9NwkODTxoCkIIF8cfYzUjxDO7c8J,,https://drive.google.com/open?id=120vHzXogdjOWrXTTDLVDil64TgBeIbCN,http://josquin.stanford.edu/work/?id=Jos2306,https://drive.google.com/open?id=1UVOsQ2qtWZuhccxE7hYsNDC9qA1QYRFG,https://drive.google.com/open?id=1XD7YjI1TUuNWaGKUfyArh8v74JHrgVML,https://drive.google.com/open?id=1I909NF9NdbUwo8kz6BggfTrX2ED5Lw6q,https://drive.google.com/open?id=1hHanPR3zboLjubSZt1S5lgd5ZlNGLAUZ
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Miserere mei Deus ,0,Voice,Carpentras,,1,Sacred,Renaissance,Motet,78,,,,https://drive.google.com/open?id=1PxnpqeQ11fGFjRht33OUlK8scoNC81Yl,https://drive.google.com/open?id=1E-_4ClCRGosDotf-39lxgnykRRi88dn7,,,https://drive.google.com/open?id=1RhvGNQP7TBDwn_V6c7sY8LUjWbEMpLSM,https://drive.google.com/open?id=16yHXWTvX5w68CE6PoV2oM7H_NTy2ARb-,https://drive.google.com/open?id=150ZbGacgBZV1sRaEig0hvrJA36y2IJA0,https://drive.google.com/open?id=1MdPyAN4B6bK__Ea5zAl5tTm630eYAuBB
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Missus est angelus Gabriel ,0,Voice,des Prez,Josquin,1,Sacred,Renaissance,Motet,79,,,,https://drive.google.com/open?id=1s1BDRiKx-KD08PDXmAI6KfWG4JwbEsii,,https://drive.google.com/open?id=1Fx_975jGN2D3eAUxxA1AJwwi_qiIfseP,http://josquin.stanford.edu/work/?id=Jos2007,https://drive.google.com/open?id=1j9QwY7R0X_jq7nLriY47bKpFfcbsEW6S,https://drive.google.com/open?id=1bt3QKIe5NA8hxG7NTI5qdComdrB76Hh8,https://drive.google.com/open?id=1wRGR0LriSBlWU3-86fS4UJGnoHg-VFr9,https://drive.google.com/open?id=1pqtJHuw-MryJRlqyWo16nUUnHRuwx-8f
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Felix namque es sacra Virgo Maria ,0,Voice,Jean,Mouton,1,Sacred,Renaissance,Motet,80,,,,https://drive.google.com/open?id=13ZyAsNxD3pLu1YgxBGKDGALcXP9bT6N4,,,,https://drive.google.com/open?id=15AULCdNefMogo9mCJqw4RWCStG5JTEl7,https://drive.google.com/open?id=1ydoSfy0Zmhk0WL7m0yVTYFHyAJKdsx4d,https://drive.google.com/open?id=13PHQZCUhKD1rumuFd2UxA-7rRtaOq3Xt,https://drive.google.com/open?id=1A3wh0yPe508xMeqXIeXvLubln3yS_Nk6
"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",Ο bone et dulcis domine Yhesus ,0,Voice,des Prez,Josquin,1,Sacred,Renaissance,Motet,81,,,,https://drive.google.com/open?id=1BY_877vTr_qtmFakzTepNO4g4UzW9rKN,,https://drive.google.com/open?id=1TDKHrLYCuJMHo8Lb0_K-4A60zUWYWB6L,http://www2.cpdl.org/wiki/index.php/O_bone_et_dulcis_Domine_Jesu_(Josquin_des_Prez),https://drive.google.com/open?id=1QV1YhZhUBncSgXswlmC-4o3ypV-S5TS1,https://drive.google.com/open?id=1gwgGkA2FOJK8bivFtUuuro7vgic5xKgn,https://drive.google.com/open?id=1HbIJPo2xTvirHD4afMf-zO08mjF78dC7,https://drive.google.com/open?id=12iZRdGTfQmroSb8oJUgKsP_gsGgrtPXC